page,wdi_code,indicator_code,indicator_name,scale_data,scale_display,scale_factor,number_of_decimals,indicator_definition_short,indicator_definition_long,key_indicator_template,category,is_sensitive_to_povline,symbol,sort_order,pip_sort_order,tags,from_year,to_year
Country Profiles,SI.POV.NAHC,headcount_national,National Poverty,0 - 100,0 - 100,1,2,Poverty headcount ratio at national poverty lines (% of population),"National poverty headcount ratio is the percentage of the population living below the national poverty line. National estimates are based on population-weighted subgroup estimates from household surveys. For economies for which the data are from EU-SILC, the reported year is the income reference year, which is the year before the survey year.","Poverty rate at national poverty lines (% of population) <span class=""blspan"">{#DP#SI_POV_NAHC}</span>% in {#DM#MRY}",,FALSE,%,1,,KeyIndicator,,
Country Profiles,,headcount,Poverty rate,0 - 1,percent,100,2,Poverty headcount ratio (2011 PPP) (% of population),"% of population living in households with consumption or income per person below the poverty line at 2011 international prices. As a result of revisions in PPP exchange rates, poverty rates for individual countries cannot be compared with poverty rates reported in earlier editions.","Poverty rate at <span class=""blspan"">${PL}</span> a day (2011 PPP) (% population): <span class=""blspan"">{#DP#SI_POV_ALL#DC#N_CONS_TRUE}</span>% in <span class=""blspan"">{#DM#MRY}</span>",poverty,TRUE,%,2,2,KeyIndicator,,
Poverty Calculator,,decile2,Income Decile 2,0 - 1,percent,100,2,Income share held by second/2nd decile (%),Percentage share of income or consumption is the share that accrues to subgroups of population indicated by deciles. Percentage shares by deciles may not sum to 100 because of rounding.,,Income Deciles,FALSE,%,,2,decile,,
Poverty Calculator,,decile3,Income Decile 3,0 - 1,percent,100,2,Income share held by third/3rd decile (%),Percentage share of income or consumption is the share that accrues to subgroups of population indicated by deciles. Percentage shares by deciles may not sum to 100 because of rounding.,,Income Deciles,FALSE,%,,3,decile,,
Poverty Calculator,,decile4,Income Decile 4,0 - 1,percent,100,2,Income share held by 4th decile (%),Percentage share of income or consumption is the share that accrues to subgroups of population indicated by deciles. Percentage shares by deciles may not sum to 100 because of rounding.,,Income Deciles,FALSE,%,,4,decile,,
Poverty Calculator,,decile5,Income Decile 5,0 - 1,percent,100,2,Income share held by 5th decile (%),Percentage share of income or consumption is the share that accrues to subgroups of population indicated by deciles. Percentage shares by deciles may not sum to 100 because of rounding.,,Income Deciles,FALSE,%,,5,decile,,
Poverty Calculator,,decile6,Income Decile 6,0 - 1,percent,100,2,Income share held by 6th decile (%),Percentage share of income or consumption is the share that accrues to subgroups of population indicated by deciles. Percentage shares by deciles may not sum to 100 because of rounding.,,Income Deciles,FALSE,%,,6,decile,,
Poverty Calculator,,decile7,Income Decile 7,0 - 1,percent,100,2,Income share held by 7th decile (%),Percentage share of income or consumption is the share that accrues to subgroups of population indicated by deciles. Percentage shares by deciles may not sum to 100 because of rounding.,,Income Deciles,FALSE,%,,7,decile,,
Poverty Calculator,,decile8,Income Decile 8,0 - 1,percent,100,2,Income share held by 8th decile (%),Percentage share of income or consumption is the share that accrues to subgroups of population indicated by deciles. Percentage shares by deciles may not sum to 100 because of rounding.,,Income Deciles,FALSE,%,,8,decile,,
Poverty Calculator,,decile9,Income Decile 9,0 - 1,percent,100,2,Income share held by 9th decile (%),Percentage share of income or consumption is the share that accrues to subgroups of population indicated by deciles. Percentage shares by deciles may not sum to 100 because of rounding.,,Income Deciles,FALSE,%,,9,decile,,
Poverty Calculator,,decile10,Income Decile 10,0 - 1,percent,100,2,Income share held by highest/10th decile (%),Percentage share of income or consumption is the share that accrues to subgroups of population indicated by deciles. Percentage shares by deciles may not sum to 100 because of rounding.,,Income Deciles,FALSE,%,,10,decile,,
Poverty Calculator,,decile1,Income Decile 1,0 - 1,percent,100,2,Income share held by lowest/1st decile (%),Percentage share of income or consumption is the share that accrues to subgroups of population indicated by deciles. Percentage shares by deciles may not sum to 100 because of rounding.,,Income Deciles,FALSE,%,,1,decile,,
Country Profiles,,mpm_education_attainment,Education Attainment,0 - 1,percent,100,2,"Multidimensional poverty, Educational attainment (% of population deprived)","Multidimensional poverty, educational attainment (% of population deprived) is the percentage of population deprived of primary educational attainment. A household is deprived if no adult (grade 9 equivalent age or above) has completed primary education.",,,FALSE,%,,,,,
Country Profiles,,mpm_education_enrollment,Education Enrollment,0 - 1,percent,100,2,"Multidimensional poverty, Educational enrollment (% of population deprived)","Multidimensional poverty, educational enrollment (% of population deprived) is the percentage of population deprived of school enrollment. A household is deprived if at least one child (grade 8 equivalent age or below) is not enrolled in school.",,,FALSE,%,,,,,
Country Profiles,,mpm_electricity,Electricity,0 - 1,percent,100,2,"Multidimensional poverty, Electricity (% of population deprived)","Multidimensional poverty, electricity (% of population deprived) is the percentage of population deprived of electricity. A household is deprived if it does not have access to electricity.",,,FALSE,%,,,,,
Country Profiles,,mpm_sanitation,Sanitation,0 - 1,percent,100,2,"Multidimensional poverty, Sanitation (% of population deprived)","Multidimensional poverty, sanitation (% of population deprived) is the percentage of population deprived of sanitation. A household is deprived if it does not have access to even a limited standard of sanitation.",,,FALSE,%,,,,,
Country Profiles,,mpm_water,Water,0 - 1,percent,100,2,"Multidimensional poverty, Drinking water (% of population deprived)","Multidimensional poverty, drinking water (% of population deprived) is the percentage of population deprived of drinking water. A household is deprived if it does not have access to even a limited standard of drinking water.",,,FALSE,%,,,,,
Country Profiles,,mpm_headcount,MPM,0 - 1,percent,100,2,"Multidimensional poverty, Headcount ratio (% of population)","Multidimensional poverty, headcount ratio (% of population) is the share of people who are considered multidimensionally deprived. It is estimated on the basis of three dimensions: monetary, education, and basic infrastructure access; and an overall poverty cutoff of one-third of the weighted deprivations. Household is multidimensionally poor if it is deprived in more than a third of weighted deprivations.","Multidimensional poverty headcount ratio (% of population) <span class=""blspan"">{#DP#SI_MPM_MDHC#DC#CONS_TRUE}</span>% in <span class=""blspan"">{#DM#MRY}</span>",,FALSE,%,3,,KeyIndicator,,
Country Profiles,,mpm_monetary,Monetary,0 - 1,percent,100,2,"Multidimensional poverty, Monetary poverty (% of population deprived)","Multidimensional poverty, Monetary poverty (% of population deprived) is the percentage of the population living on less than $1.90 a day at 2011 international prices. A household is deprived if income or expenditure, in 2011 purchasing power parity U.S. dollars, is less than US$1.90 per person per day. The indicator may differ from the one used for monitoring monetary poverty, if the multidimensional poverty measure comes from a different survey (or different version of the same survey).",,,FALSE,%,,,,,
Country Profiles,,shared_prosperity,Shared prosperity,as is (-100 to 100),as is,1,2,"Annualized average growth rate in per capita real survey mean consumption or income, bottom 40% of population (%)","is the annualized growth rate in per capita real survey mean welfare (consumption or income), of the bottom 40% of population (%). The growth rate in the welfare aggregate of the bottom 40% is computed as the annualized average growth rate in the real per capita consumption or income of the bottom 40% of the population in the income distribution of a country, from two household surveys over a roughly 5-year period.","Annualized growth in per capita mean consumption or income (%), circa <span class=""blspan"">{#DM#MRY}</span> <span class=""blspan"">{#DP#SI_SPR_PCAP_ZG#DC#b40_CONS_TRUE}</span>% bottom 40% , <span class=""blspan"">{#DP#SI_SPR_PCAP_ZG#DC#tot_CONS_TRUE}</span>% total",,FALSE,,4,,KeyIndicator,,
Poverty Calculator,,poverty_gap,Poverty Gap,0 - 1,percent,100,2,Poverty gap (2011 PPP) (%),"Poverty gap at a day (2011 PPP) is the mean shortfall in income or consumption from the poverty line a day (counting the nonpoor as having zero shortfall), expressed as a percentage of the poverty line. This measure reflects the depth of poverty as well as its incidence. As a result of revisions in PPP exchange rates, poverty rates for individual countries cannot be compared with poverty rates reported in earlier editions.",,poverty,TRUE,%,,3,poverty,,
Poverty Calculator,,poverty_severity,Poverty Severity,0 - 1,0 - 1,100,2,Poverty gap squared (2011 PPP),"The square of Poverty gap. Poverty gap at a day (2011 PPP) is the mean shortfall in income or consumption from the poverty line a day (counting the nonpoor as having zero shortfall), expressed as a percentage of the poverty line. This measure reflects the depth of poverty as well as its incidence. As a result of revisions in PPP exchange rates, poverty rates for individual countries cannot be compared with poverty rates reported in earlier editions.",,poverty,TRUE,,,4,poverty,,
Poverty Calculator / Country Profiles / Homepage,,pop_in_poverty,Population living in poverty,million,million,1,2,Population living below the poverty line (2011 PPP),"Number of people, in millions, living on less than a day at 2011 PPP is calculated by multiplying the poverty rate and the population. As a result of revisions in PPP exchange rates, poverty rates for individual countries cannot be compared with poverty rates reported in earlier editions.",,poverty,TRUE,million,,,poverty,1981,2017
Poverty Calculator,,headcount,Poverty rate,0 - 1,percent,100,2,Poverty headcount ratio (2011 PPP) (% of population),"% of population living in households with consumption or income per person below the poverty line at 2011 international prices. As a result of revisions in PPP exchange rates, poverty rates for individual countries cannot be compared with poverty rates reported in earlier editions.",,poverty,TRUE,%,,,poverty,,
Poverty Calculator / Country Profiles,SI.POV.GINI,gini,GINI index,0 - 1,0 - 100,100,2,GINI index (World Bank estimate),"Gini index measures the extent to which the distribution of income (or, in some cases, consumption expenditure) among individuals or households within an economy deviates from a perfectly equal distribution. A Lorenz curve plots the cumulative percentages of total income received against the cumulative number of recipients, starting with the poorest individual or household. The Gini index measures the area between the Lorenz curve and a hypothetical line of absolute equality, expressed as a percentage of the maximum area under the line. Thus, a Gini index of 0 represents perfect equality, while an index of 100 implies perfect inequality.",,inequality,FALSE,%,,,inequality,,
Poverty Calculator,,mld,Mean Log Deviation,units,units,100,2,MLD index (World Bank estimate),"The mean log deviation. This is an index of inequality, given by the mean across the population of the log of the overall mean divided by individual income.",,inequality,FALSE,,,2,inequality,,
Poverty Calculator / Country Profiles / Homepage,,reporting_pop,Population,million (as is),million,1,2,"Population, total (mil)","Total population is based on the de facto definition of population, which counts all residents regardless of legal status or citizenship. The values shown are midyear estimates.","Population, total (millions): <span class=""blspan"">{#DP#SP_POP_TOTL}</span> in <span class=""blspan"">{#DM#MRY}</span>",,FALSE,million,6,,KeyIndicator,,
,,polarization,SI.POV.POL,units,units,100,2,Polarization index (World Bank estimate),,,inequality,FALSE,,,,,,
Country Profiles,,poverty_share_by_group,Key indicators distribution among groups,0 - 1,percent,100,2,Key indicators distribution among groups,"People in the bottom 40 percent differ from the overall population not only in their incomes but also on a range of other characteristics. The indicator reported here presents the share of individuals with particular characteristics, involving demographics or geographic location, who are in the bottom 40 or the top 60 percent of the country's income distribution, using the latest available data.",,,FALSE,%,,,,,
Country Profiles,,theil,Theil Index,0 - 100,0 - 100,100,2,Theil index (World Bank estimate),"The Theil index is part of a larger family of measures referred to as the General Entropy class. The Theil index measures an entropic ""distance"" the population is away from the ""ideal"" egalitarian state of everyone having the same income. The Theil index ranges between zero and infinity, with zero representing an equal distribution and higher values representing a higher level of inequality.",,,FALSE,,,,,,
Poverty Calculator,,watts,Watts Index,units,units,100,2,Watts index (World Bank estimate),"This is the mean across the population of the proportionate poverty gaps, as measured by the log of the ratio of the poverty line to income, where the mean is formed over the whole population, counting the nonpoor as having a zero poverty gap.",,poverty,TRUE,,,5,poverty,,
Country Profiles,NY.NP.PCAP.CD,gni,"GNI per capita, Atlas method (current US$)",0 - 1,0 - 100,1,0,"GNI per capita, Atlas method (current US$)","GNI per capita (formerly GNP per capita) is the gross national income, converted to U.S. dollars using the World Bank Atlas method, divided by the midyear population. GNI is the sum of value added by all resident producers plus any product taxes (less subsidies) not included in the valuation of output plus net receipts of primary income (compensation of employees and property income) from abroad. GNI, calculated in national currency, is usually converted to U.S. dollars at official exchange rates for comparisons across economies, although an alternative rate is used when the official exchange rate is judged to diverge by an exceptionally large margin from the rate actually applied in international transactions. To smooth fluctuations in prices and exchange rates, a special Atlas method of conversion is used by the World Bank. This applies a conversion factor that averages the exchange rate for a given year and the two preceding years, adjusted for differences in rates of inflation between the country, and through 2000, the G-5 countries (France, Germany, Japan, the United Kingdom, and the United States). From 2001, these countries include the Euro area, Japan, the United Kingdom, and the United States.","GNI per capita, Atlas method (current US$): <span class=""blspan"">${#DM#MRY-1#DP#NY_GNP_PCAP_CD}</span> in <span class=""blspan"">{#DM#MRY-1}</span>, <span class=""blspan"">${#DP#NY_GNP_PCAP_CD}</span> in <span class=""blspan"">{#DM#MRY}</span>",,FALSE,current US$,7,,KeyIndicator,,
Country Profiles,NY.GDP.MKTP.KD.ZG,gdp_growth,GDP growth (annual %),0 - 100,0 - 100,1,2,GDP growth (annual %),Annual percentage growth rate of GDP at market prices based on constant local currency. Aggregates are based on constant 2010 U.S. dollars. GDP is the sum of gross value added by all resident producers in the economy plus any product taxes and minus any subsidies not included in the value of the products. It is calculated without making deductions for depreciation of fabricated assets or for depletion and degradation of natural resources.,"GDP growth (annual %) <span class=""blspan"">{#DM#MRY-1#DP#NY_GDP_MKTP_KD_ZG}</span>% in <span class=""blspan"">{#DM#MRY-1}</span> <span class=""blspan""> {#DP#NY_GDP_MKTP_KD_ZG}</span>% in <span class=""blspan"">{#DM#MRY}</span>",,FALSE,%,8,,KeyIndicator,,
Poverty Calculator,,mean,Mean,PPP $ units,PPP $ units,1,2,"Survey mean/average consumption or income per capita, total population (2011 PPP $ per day)",The mean is the average monthly household per capita income or consumption expenditure from the survey in 2011 PPP.,,other,FALSE,2011 PPP $,,,inequality,,
Poverty Calculator,,median,Median,PPP $ units,PPP $ units,1,2,"Survey median consumption or income per capita, total population (2011 PPP $ per day)",The median of monthly household per capita income or consumption expenditure from the survey in 2011 PPP.,,other,FALSE,2011 PPP $,,,inequality,,
,,cpi,CPI,,,,,,,,,,,,,AuxiliaryData,2010,2018
,,CurrencyConversion,CurrencyConversion,,,,,,,,,,,,,AuxiliaryData,2010,2018
,,gdp,GDP,,,,,,,,,,,,,AuxiliaryData,2010,2018
,,PCE,PCE,,,,,,,,,,,,,AuxiliaryData,2010,2018
,,Population,Population,,,,,,,,,,,,,AuxiliaryData,2010,2018
,,SurveyInfo_Id,SurveyInfo Id,,,,,,,,,,,,,,,
,,Metadata,Metadata,,,,,,,,,,,,,,,
Country Profiles,,median_income_growth,Median income growth,as is (-100 to 100),as is,1,2,Median income growth (annual %),"Median income growth is the annualized growth of the survey median household per capita income (or consumption expenditure) in 2011 PPP, of the entire population.",,,FALSE,,,,,,
Country Profiles,,shared_prosperity_premium,Shared Prosperity Premium,as is (-100 to 100),as is,1,2,Shared Prosperity Premium  (annual %),"Shared Prosperity Premium measures the difference in annualized growth of the bottom 40%, shared prosperity, and the annualized growth of the entire population or distribution.",,,FALSE,,,,,,
