region_name,region_code,year,poverty_line,mean,headcount,poverty_gap,poverty_severity,watts,population,pop_in_poverty
East Asia and Pacific,EAP,1981,1.9,1.6103396,.80203736,.37850001,.21284464,.58617789,1381770570,1108231601
East Asia and Pacific,EAP,1981,3.2,1.6103396,.93439257,.5848316,.40033647,1.0460322,1381770570,1291116174
East Asia and Pacific,EAP,1981,5.5,1.6103396,.97085971,.84390545,.77100319,1.565237,1381770570,1341505397
East Asia and Pacific,EAP,1982,1.9,1.6864452,.77994001,.35049942,.19067349,.53298116,1405429479,1096150698
East Asia and Pacific,EAP,1982,3.2,1.6864452,.92859137,.56331235,.37658653,.98630923,1405429479,1305069668
East Asia and Pacific,EAP,1982,5.5,1.6864452,.97033954,.83836961,.76328784,1.5036496,1405429479,1363743767
East Asia and Pacific,EAP,1983,1.9,1.7851098,.74820614,.31566253,.16472173,.46990967,1429222890,1069353368
East Asia and Pacific,EAP,1983,3.2,1.7851098,.92042416,.53555775,.34711891,.91380954,1429222890,1315491288
East Asia and Pacific,EAP,1983,5.5,1.7851098,.96977025,.83160037,.75414836,1.4288008,1429222890,1386017822
East Asia and Pacific,EAP,1984,1.9,1.9300412,.69711953,.26861748,.13219096,.38914636,1451948741,1012181870
East Asia and Pacific,EAP,1984,3.2,1.9300412,.90771413,.49618992,.30727521,.81782079,1451948741,1317954415
East Asia and Pacific,EAP,1984,5.5,1.9300412,.96807265,.68451685,.50936788,1.3294176,1451948741,1405591836
East Asia and Pacific,EAP,1985,1.9,2.018837,.65685165,.24497503,.11881934,.35343057,1475390797,969112885
East Asia and Pacific,EAP,1985,3.2,2.018837,.89513654,.47166765,.2861194,.76814365,1475390797,1320676231
East Asia and Pacific,EAP,1985,5.5,2.018837,.96654767,.66833895,.48919079,1.2771071,1475390797,1426035575
East Asia and Pacific,EAP,1986,1.9,2.085717,.62758797,.23096888,.1118065,.33359021,1500365386,941611284
East Asia and Pacific,EAP,1986,3.2,2.085717,.88280809,.4548468,.27295995,.7369312,1500365386,1324534682
East Asia and Pacific,EAP,1986,5.5,2.085717,.96439266,.65634668,.47535402,1.242826,1500365386,1446941343
East Asia and Pacific,EAP,1987,1.9,2.1874239,.58777773,.21254905,.10243677,.30597666,1526833777,897438896
East Asia and Pacific,EAP,1987,3.2,2.1874239,.8632766,.43162954,.25521082,.69409317,1526833777,1318079907
East Asia and Pacific,EAP,1987,5.5,2.1874239,.96097386,.63922524,.45609328,1.1949681,1526833777,1467247307
East Asia and Pacific,EAP,1988,1.9,2.3360496,.53262764,.18552122,.087671697,.26541021,1553611988,827496691
East Asia and Pacific,EAP,1988,3.2,2.3360496,.83484274,.39806774,.22891974,.63123769,1553611988,1297021700
East Asia and Pacific,EAP,1988,5.5,2.3360496,.9559595,.6140784,.42788145,1.1236057,1553611988,1485190173
East Asia and Pacific,EAP,1989,1.9,2.1815817,.63355774,.23585026,.11318751,.33791083,1579733783,1000852602
East Asia and Pacific,EAP,1989,3.2,2.1815817,.86181206,.45289892,.27452222,.73678064,1579733783,1361433601
East Asia and Pacific,EAP,1989,5.5,2.1815817,.95331389,.64828235,.47169769,1.2336543,1579733783,1505982117
East Asia and Pacific,EAP,1990,1.9,2.2785141,.60867995,.22120792,.10471698,.31559512,1605257981,977088368
East Asia and Pacific,EAP,1990,3.2,2.2785141,.84967166,.43683192,.26115677,.7048381,1605257981,1363942225
East Asia and Pacific,EAP,1990,5.5,2.2785141,.94938421,.63604832,.45792922,1.1978407,1605257981,1524006558
East Asia and Pacific,EAP,1991,1.9,2.3584483,.58870596,.21343127,.10108678,.30299348,1629703492,959416121
East Asia and Pacific,EAP,1991,3.2,2.3584483,.83699232,.42552304,.25325242,.68267769,1629703492,1364049354
East Asia and Pacific,EAP,1991,5.5,2.3584483,.94556946,.62660456,.44831204,1.1722889,1629703492,1540997892
East Asia and Pacific,EAP,1992,1.9,2.4796145,.56142318,.20188962,.095160872,.28431636,1652600641,927808316
East Asia and Pacific,EAP,1992,3.2,2.4796145,.81642538,.40882492,.24143696,.65029162,1652600641,1349225141
East Asia and Pacific,EAP,1992,5.5,2.4796145,.93886065,.61186635,.43366587,1.133474,1652600641,1551561760
East Asia and Pacific,EAP,1993,1.9,2.5919924,.5323658,.18945013,.088640288,.26424316,1674652556,891527725
East Asia and Pacific,EAP,1993,3.2,2.5919924,.79379219,.39069155,.22860107,.61535609,1674652556,1329326149
East Asia and Pacific,EAP,1993,5.5,2.5919924,.93094355,.59532285,.41750005,1.0906653,1674652556,1559006998
East Asia and Pacific,EAP,1994,1.9,2.7678115,.49718097,.16443633,.073440872,.22905441,1696536710,843485756
East Asia and Pacific,EAP,1994,3.2,2.7678115,.76328284,.35965955,.20423715,.55774206,1696536710,1294937314
East Asia and Pacific,EAP,1994,5.5,2.7678115,.91958117,.56908268,.390167,1.0217811,1696536710,1560103228
East Asia and Pacific,EAP,1995,1.9,2.962894,.44579065,.14266986,.06228549,.19682235,1717975319,765857310
East Asia and Pacific,EAP,1995,3.2,2.962894,.73210323,.33152315,.18324628,.5078243,1717975319,1257735266
East Asia and Pacific,EAP,1995,5.5,2.962894,.90644652,.5438112,.36514014,.95977998,1717975319,1557252794
East Asia and Pacific,EAP,1996,1.9,3.1798108,.40222055,.12538482,.053522911,.17133304,1739025565,699471829
East Asia and Pacific,EAP,1996,3.2,3.1798108,.70095456,.30632904,.16524522,.46464869,1739025565,1218977927
East Asia and Pacific,EAP,1996,5.5,3.1798108,.89139998,.5197975,.34243473,.90409833,1739025565,1550167342
East Asia and Pacific,EAP,1997,1.9,3.2487195,.40131682,.12698506,.054790527,.17357577,1759829265,706249070
East Asia and Pacific,EAP,1997,3.2,3.2487195,.69241011,.30521661,.16583188,.46418023,1759829265,1218523581
East Asia and Pacific,EAP,1997,5.5,3.2487195,.88459724,.51565123,.34056845,.89895427,1759829265,1556740103
East Asia and Pacific,EAP,1998,1.9,3.2187288,.41423211,.13472605,.059002694,.18438721,1779870429,737279471
East Asia and Pacific,EAP,1998,3.2,3.2187288,.69178528,.31205529,.17233218,.47797021,1779870429,1231288130
East Asia and Pacific,EAP,1998,5.5,3.2187288,.881221,.51822001,.34556597,.91093862,1779870429,1568459246
East Asia and Pacific,EAP,1999,1.9,3.3736618,.37871695,.1201979,.052095354,.16512713,1798724349,681207380
East Asia and Pacific,EAP,1999,3.2,3.3736618,.66621476,.29091513,.15747739,.44246009,1798724349,1198336761
East Asia and Pacific,EAP,1999,5.5,3.3736618,.86833549,.49792996,.32654059,.86509407,1798724349,1561896221
East Asia and Pacific,EAP,2000,1.9,3.5932083,.3478941,.10832784,.046216123,.14796126,1816542692,631964512
East Asia and Pacific,EAP,2000,3.2,3.5932083,.63559413,.27085888,.14457408,.40802163,1816542692,1154583907
East Asia and Pacific,EAP,2000,5.5,3.5932083,.84677756,.47487828,.30727312,.81557596,1816542692,1538207539
East Asia and Pacific,EAP,2001,1.9,3.7825639,.32731873,.10101847,.042780511,.13731122,1833510908,600142453
East Asia and Pacific,EAP,2001,3.2,3.7825639,.61054379,.25659788,.13590725,.38508096,1833510908,1119438671
East Asia and Pacific,EAP,2001,5.5,3.7825639,.82777768,.45740989,.2934556,.78004479,1833510908,1517739373
East Asia and Pacific,EAP,2002,1.9,4.1073751,.29078868,.089073688,.037434455,.12057864,1849695683,537870540
East Asia and Pacific,EAP,2002,3.2,4.1073751,.5658313,.23175709,.12128095,.34605157,1849695683,1046615694
East Asia and Pacific,EAP,2002,5.5,4.1073751,.79746592,.42722926,.26949054,.71979004,1849695683,1475069299
East Asia and Pacific,EAP,2003,1.9,4.350214,.25874838,.075497694,.030585768,.1009502,1865220494,482622806
East Asia and Pacific,EAP,2003,3.2,4.350214,.53432441,.21013114,.10674481,.30905813,1865220494,996632861
East Asia and Pacific,EAP,2003,5.5,4.350214,.77620089,.40374205,.24916328,.66845363,1865220494,1447785787
East Asia and Pacific,EAP,2004,1.9,4.6557646,.22487637,.062217295,.024029616,.082026944,1880335919,422843136
East Asia and Pacific,EAP,2004,3.2,4.6557646,.49755809,.186811,.091797695,.27036616,1880335919,935576321
East Asia and Pacific,EAP,2004,5.5,4.6557646,.75059628,.37737873,.22707631,.61297619,1880335919,1411373154
East Asia and Pacific,EAP,2005,1.9,5.0995107,.18310387,.046725851,.017301075,.059264593,1895361654,347048056
East Asia and Pacific,EAP,2005,3.2,5.0995107,.44557583,.15662642,.073403284,.22257291,1895361654,844527342
East Asia and Pacific,EAP,2005,5.5,5.0995107,.71363211,.34131956,.19799221,.5404892,1895361654,1352590945
East Asia and Pacific,EAP,2006,1.9,5.3423691,.17848645,.045883466,.017144488,.058264796,1909976740,340904969
East Asia and Pacific,EAP,2006,3.2,5.3423691,.42883447,.15186615,.071592174,.21481429,1909976740,819063852
East Asia and Pacific,EAP,2006,5.5,5.3423691,.69256651,.32986841,.1915364,.52315086,1909976740,1322785989
East Asia and Pacific,EAP,2007,1.9,5.7544146,.15703246,.039594386,.014564677,.049968038,1924102391,302146535
East Asia and Pacific,EAP,2007,3.2,5.7544146,.39058071,.13577251,.063068114,.19091402,1924102391,751517307
East Asia and Pacific,EAP,2007,5.5,5.7544146,.65593493,.30409044,.1738809,.47788095,1924102391,1262085918
East Asia and Pacific,EAP,2008,1.9,6.0598135,.1473358,.036931287,.01358029,.046549916,1938140471,285557459
East Asia and Pacific,EAP,2008,3.2,6.0598135,.36974722,.12766854,.059084423,.17936297,1938140471,716622032
East Asia and Pacific,EAP,2008,5.5,6.0598135,.63363105,.28990844,.16465692,.45400375,1938140471,1228066003
East Asia and Pacific,EAP,2009,1.9,6.4602828,.12854792,.031034756,.011043249,.038680293,1952099806,250938372
East Asia and Pacific,EAP,2009,3.2,6.4602828,.34137329,.11428767,.051591139,.15861453,1952099806,666394737
East Asia and Pacific,EAP,2009,5.5,6.4602828,.60487056,.26989537,.1505024,.41764933,1952099806,1180767705
East Asia and Pacific,EAP,2010,1.9,7.1029692,.10769857,.024419554,.008278111,.030003192,1966036260,211739300
East Asia and Pacific,EAP,2010,3.2,7.1029692,.29930606,.097529188,.042829841,.13404189,1966036260,588446595
East Asia and Pacific,EAP,2010,5.5,7.1029692,.55609357,.23988146,.13106425,.36663115,1966036260,1093300152
East Asia and Pacific,EAP,2011,1.9,7.584537,.081344068,.017486628,.0058904858,.021551879,1981022034,161144385
East Asia and Pacific,EAP,2011,3.2,7.584537,.25825465,.079389147,.033386711,.10743482,1981022034,511608136
East Asia and Pacific,EAP,2011,5.5,7.584537,.51840818,.21222413,.11176641,.31785399,1981022034,1026977985
East Asia and Pacific,EAP,2012,1.9,8.1713696,.068610564,.014027628,.0045681391,.017038621,1997966990,137081649
East Asia and Pacific,EAP,2012,3.2,8.1713696,.230818,.068842985,.028166173,.092025205,1997966990,461166758
East Asia and Pacific,EAP,2012,5.5,8.1713696,.48113406,.19183637,.099178858,.28442743,1997966990,961289934
East Asia and Pacific,EAP,2013,1.9,8.9878206,.032539364,.0061578713,.0020950264,.0075310371,2014861915,65562329
East Asia and Pacific,EAP,2013,3.2,8.9878206,.16863966,.042845696,.015810255,.054595891,2014861915,339785642
East Asia and Pacific,EAP,2013,5.5,8.9878206,.41900322,.14907558,.070528612,.21108682,2014861915,844233644
East Asia and Pacific,EAP,2014,1.9,9.552906,.026490936,.0052058967,.0018714106,.0061848192,2031269122,53810219
East Asia and Pacific,EAP,2014,3.2,9.552906,.14453509,.035933796,.013184947,.045514558,2031269122,293589683
East Asia and Pacific,EAP,2014,5.5,9.552906,.37938458,.13101919,.060847763,.18411243,2031269122,770632196
East Asia and Pacific,EAP,2015,1.9,10.167152,.020564666,.0040297518,.0014122135,.0048155757,2046913842,42094099
East Asia and Pacific,EAP,2015,3.2,10.167152,.11892357,.028611533,.010310866,.036068831,2046913842,243426315
East Asia and Pacific,EAP,2015,5.5,10.167152,.34253442,.11319613,.050996866,.15707776,2046913842,701138444
East Asia and Pacific,EAP,2016,1.9,10.735425,.017186465,.0032489195,.0010994837,.0038807308,2062316683,35443934
East Asia and Pacific,EAP,2016,3.2,10.735425,.10273885,.024216114,.008599204,.030576501,2062316683,211880040
East Asia and Pacific,EAP,2016,5.5,10.735425,.31173187,.10005761,.044234704,.13771099,2062316683,642889871
East Asia and Pacific,EAP,2017,1.9,11.283546,.014538341,.0027307451,.00093118905,.0032386163,2078055809,30211484
East Asia and Pacific,EAP,2017,3.2,11.283546,.089663066,.02073258,.0073352526,.026364939,2078055809,186324851
East Asia and Pacific,EAP,2017,5.5,11.283546,.29273543,.091579571,.039828267,.12412211,2078055809,608320532
East Asia and Pacific,EAP,2018,1.9,11.911494,.011964674,.0022306812,.00077505276,.0026828393,2091765805,25027295
East Asia and Pacific,EAP,2018,3.2,11.911494,.073817022,.016819367,.0059446623,.021373969,2091765805,154407918
East Asia and Pacific,EAP,2018,5.5,11.911494,.26379251,.079428904,.033707112,.10673633,2091765805,551792175
East Asia and Pacific,EAP,2019,1.9,12.517779,.0087164892,.0015500344,.00050953182,.0019044235,2103791053,18337672
East Asia and Pacific,EAP,2019,3.2,12.517779,.059420764,.01316568,.0045232498,.016534282,2103791053,125008875
East Asia and Pacific,EAP,2019,5.5,12.517779,.23700115,.067920454,.027863402,.090131626,2103791053,498600888
Europe and Central Asia,ECA,1990,1.9,13.547754,.02281281,.0079103597,.0046164808,.010915216,463357722,10570492
Europe and Central Asia,ECA,1990,3.2,13.547754,.088481359,.026595155,.012556989,.037776366,463357722,40998521
Europe and Central Asia,ECA,1990,5.5,13.547754,.23137017,.081792004,.040736724,.12077087,463357722,107207150
Europe and Central Asia,ECA,1991,1.9,12.450644,.027621461,.0088872202,.0050433544,.01223339,465415559,12855458
Europe and Central Asia,ECA,1991,3.2,12.450644,.10115343,.030645767,.014371037,.043406773,465415559,47078383
Europe and Central Asia,ECA,1991,5.5,12.450644,.2577619,.092196085,.046281297,.13652267,465415559,119966392
Europe and Central Asia,ECA,1992,1.9,11.125354,.042051945,.012406921,.0064598541,.017467499,467045112,19640156
Europe and Central Asia,ECA,1992,3.2,11.125354,.12960936,.041647129,.019773031,.059895962,467045112,60533416
Europe and Central Asia,ECA,1992,5.5,11.125354,.30722854,.11521563,.059782296,.17425768,467045112,143489581
Europe and Central Asia,ECA,1993,1.9,9.8228292,.05149167,.014948105,.0074404902,.021059938,468465497,24122070
Europe and Central Asia,ECA,1993,3.2,9.8228292,.15129945,.049266241,.023504099,.071268328,468465497,70878571
Europe and Central Asia,ECA,1993,5.5,9.8228292,.36354107,.13645868,.070764162,.20680636,468465497,170306445
Europe and Central Asia,ECA,1994,1.9,9.328021,.067149192,.019778596,.009624741,.027793672,469266448,31510861
Europe and Central Asia,ECA,1994,3.2,9.328021,.19145018,.063477859,.030542016,.092274904,469266448,89841148
Europe and Central Asia,ECA,1994,5.5,9.328021,.41552618,.16529807,.088274501,.25444967,469266448,194992494
Europe and Central Asia,ECA,1995,1.9,10.016491,.06774953,.021364184,.010789216,.030747006,469489276,31807676
Europe and Central Asia,ECA,1995,3.2,10.016491,.17436291,.061467484,.030996814,.091386095,469489276,81861514
Europe and Central Asia,ECA,1995,5.5,10.016491,.36658379,.14943695,.08231993,.23520832,469489276,172107159
Europe and Central Asia,ECA,1996,1.9,9.4947119,.068165794,.021586649,.010734457,.031027744,469720639,32018881
Europe and Central Asia,ECA,1996,3.2,9.4947119,.18086196,.062601417,.031287696,.092720903,469720639,84954598
Europe and Central Asia,ECA,1996,5.5,9.4947119,.39571983,.15779515,.085509285,.24544026,469720639,185877773
Europe and Central Asia,ECA,1997,1.9,9.3843355,.059871405,.020625517,.010801422,.030070527,469988708,28138885
Europe and Central Asia,ECA,1997,3.2,9.3843355,.15751091,.055403601,.028596785,.082875349,469988708,74028345
Europe and Central Asia,ECA,1997,5.5,9.3843355,.37060711,.14233325,.076413907,.21981469,469988708,174181151
Europe and Central Asia,ECA,1998,1.9,9.4466801,.059968717,.020092016,.010393422,.029115979,470145699,28194035
Europe and Central Asia,ECA,1998,3.2,9.4466801,.16208014,.05599707,.028424539,.08297319,470145699,76201282
Europe and Central Asia,ECA,1998,5.5,9.4466801,.37631372,.14536007,.077744618,.22329724,470145699,176922279
Europe and Central Asia,ECA,1999,1.9,8.242774,.07845749,.023876578,.011161896,.033389702,470014002,36876119
Europe and Central Asia,ECA,1999,3.2,8.242774,.21523117,.072990417,.035549592,.10565562,470014002,101161664
Europe and Central Asia,ECA,1999,5.5,8.242774,.45703065,.18520977,.10017383,.2842873,470014002,214810801
Europe and Central Asia,ECA,2000,1.9,8.7398329,.074241452,.022748059,.010247165,.031809963,469561281,34860912
Europe and Central Asia,ECA,2000,3.2,8.7398329,.18897775,.066084601,.032797318,.096741021,469561281,88736631
Europe and Central Asia,ECA,2000,5.5,8.7398329,.41505203,.16562381,.089821152,.25589007,469561281,194892361
Europe and Central Asia,ECA,2001,1.9,9.1083889,.066228084,.019371165,.0084004067,.026621031,468975350,31059338
Europe and Central Asia,ECA,2001,3.2,9.1083889,.16965394,.058634091,.028629057,.08480674,468975350,79563514
Europe and Central Asia,ECA,2001,5.5,9.1083889,.38706598,.15042838,.08051005,.23012936,468975350,181524400
Europe and Central Asia,ECA,2002,1.9,9.6927853,.057340495,.015835607,.0064585218,.021101447,468521752,26865269
Europe and Central Asia,ECA,2002,3.2,9.6927853,.14990981,.05086147,.02425674,.072256304,468521752,70236006
Europe and Central Asia,ECA,2002,5.5,9.6927853,.35338542,.13421604,.070749626,.20278727,468521752,165568752
Europe and Central Asia,ECA,2003,1.9,10.303027,.05795373,.017607396,.0077249273,.024194019,468570212,27155391
Europe and Central Asia,ECA,2003,3.2,10.303027,.14308494,.050688226,.025231931,.073917255,468570212,67045340
Europe and Central Asia,ECA,2003,5.5,10.303027,.33734477,.12888178,.06905099,.19788207,468570212,158069711
Europe and Central Asia,ECA,2004,1.9,11.240057,.048278205,.014400537,.0063230083,.01980076,468824788,22634019
Europe and Central Asia,ECA,2004,3.2,11.240057,.12151743,.042543925,.020981623,.061784163,468824788,56970387
Europe and Central Asia,ECA,2004,5.5,11.240057,.29250214,.10982866,.058355179,.16779289,468824788,137132245
Europe and Central Asia,ECA,2005,1.9,11.955319,.046982501,.013696852,.0059576468,.018696561,469143721,22041546
Europe and Central Asia,ECA,2005,3.2,11.955319,.1154439,.040829655,.020103756,.059090201,469143721,54159781
Europe and Central Asia,ECA,2005,5.5,11.955319,.26509523,.10204209,.05503368,.15682399,469143721,124367765
Europe and Central Asia,ECA,2006,1.9,12.746385,.03968136,.011686811,.0051690894,.016303161,469619695,18635147
Europe and Central Asia,ECA,2006,3.2,12.746385,.097856827,.034547921,.017090693,.050416697,469619695,45955493
Europe and Central Asia,ECA,2006,5.5,12.746385,.23226246,.087421574,.046824813,.13433239,469619695,109075027
Europe and Central Asia,ECA,2007,1.9,13.944853,.033191707,.0094212508,.0040934845,.012867725,470298796,15610020
Europe and Central Asia,ECA,2007,3.2,13.944853,.0845403,.029211277,.014177473,.042003289,470298796,39759201
Europe and Central Asia,ECA,2007,5.5,13.944853,.2009268,.075238228,.039975859,.11459619,470298796,94495628
Europe and Central Asia,ECA,2008,1.9,15.214581,.027054178,.0077540609,.0033489291,.010570002,471500078,12756047
Europe and Central Asia,ECA,2008,3.2,15.214581,.072130419,.024568681,.01179901,.035173316,471500078,34009499
Europe and Central Asia,ECA,2008,5.5,15.214581,.16746363,.06316869,.033632483,.09618327,471500078,78959111
Europe and Central Asia,ECA,2009,1.9,14.807063,.025004735,.0067477142,.0028637312,.0090785585,473168370,11831450
Europe and Central Asia,ECA,2009,3.2,14.807063,.069364153,.022999944,.010749014,.032423962,473168370,32820923
Europe and Central Asia,ECA,2009,5.5,14.807063,.16741453,.061539024,.032124087,.092416465,473168370,79215259
Europe and Central Asia,ECA,2010,1.9,15.417736,.023725882,.0065721092,.0028715103,.0086806659,474998857,11269767
Europe and Central Asia,ECA,2010,3.2,15.417736,.068012752,.022486394,.010505866,.031434845,474998857,32305980
Europe and Central Asia,ECA,2010,5.5,15.417736,.16054042,.059803728,.031352207,.089625455,474998857,76256511
Europe and Central Asia,ECA,2011,1.9,15.924292,.020484826,.0057278578,.002481166,.007618689,477125681,9773836
Europe and Central Asia,ECA,2011,3.2,15.924292,.064293817,.020381223,.0093385885,.028378541,477125681,30676232
Europe and Central Asia,ECA,2011,5.5,15.924292,.15044533,.055797987,.028962497,.083165176,477125681,71781327
Europe and Central Asia,ECA,2012,1.9,16.418293,.018989298,.0054855142,.002508464,.007048571,479268404,9100971
Europe and Central Asia,ECA,2012,3.2,16.418293,.061093748,.019305911,.0088848379,.02652669,479268404,29280303
Europe and Central Asia,ECA,2012,5.5,16.418293,.14686368,.053918343,.027794167,.079598889,479268404,70387126
Europe and Central Asia,ECA,2013,1.9,16.906103,.016385579,.0043957168,.0018438569,.0058014616,481662514,7892320
Europe and Central Asia,ECA,2013,3.2,16.906103,.056273066,.017012227,.0074906675,.023324873,481662514,27104627
Europe and Central Asia,ECA,2013,5.5,16.906103,.13739397,.04986497,.025151914,.073076218,481662514,66177522
Europe and Central Asia,ECA,2014,1.9,17.028976,.018330107,.0055683763,.0027551602,.0073735844,484058206,8872839
Europe and Central Asia,ECA,2014,3.2,17.028976,.057254076,.018246736,.008630529,.025424661,484058206,27714305
Europe and Central Asia,ECA,2014,5.5,17.028976,.13778454,.051385019,.026507158,.076034695,484058206,66695739
Europe and Central Asia,ECA,2015,1.9,16.484921,.015366641,.0043299021,.0019055699,.0058245305,486503311,7475922
Europe and Central Asia,ECA,2015,3.2,16.484921,.053607542,.016122824,.0071825804,.022289677,486503311,26080247
Europe and Central Asia,ECA,2015,5.5,16.484921,.13841444,.049023043,.024398964,.071543984,486503311,67339084
Europe and Central Asia,ECA,2016,1.9,16.626078,.013209072,.0040345127,.0020326567,.0048749922,488869588,6457513
Europe and Central Asia,ECA,2016,3.2,16.626078,.047627989,.014101302,.0064503942,.018838082,488869588,23283875
Europe and Central Asia,ECA,2016,5.5,16.626078,.13237669,.045072924,.021972556,.064237684,488869588,64714935
Europe and Central Asia,ECA,2017,1.9,17.170977,.013169155,.0039880346,.0019587704,.0049454952,491090282,6467244
Europe and Central Asia,ECA,2017,3.2,17.170977,.046814658,.013965347,.0063938932,.018849691,491090282,22990223
Europe and Central Asia,ECA,2017,5.5,17.170977,.12607588,.043723229,.021551974,.062814951,491090282,61914636
