region_name,region_code,year,poverty_line,mean,headcount,poverty_gap,poverty_severity,watts,population,pop_in_poverty
Europe and Central Asia,ECA,2018,1.9,17.525925,.0099439649,.0026502244,.0010656503,.0034394532,493090013,4903270
Europe and Central Asia,ECA,2018,3.2,17.525925,.040424738,.011169552,.0047165439,.015057763,493090013,19933036
Europe and Central Asia,ECA,2018,5.5,17.525925,.11739046,.038619809,.018242907,.054796509,493090013,57884063
Europe and Central Asia,ECA,2019,1.9,18.312422,.010531783,.0027383629,.0011329576,.0034369514,494981140,5213034
Europe and Central Asia,ECA,2019,3.2,18.312422,.040680088,.011284674,.0048108473,.015093985,494981140,20135877
Europe and Central Asia,ECA,2019,5.5,18.312422,.11513859,.038686167,.018387094,.054827508,494981140,56991432
Latin America and the Caribbean,LAC,1981,1.9,10.272727,.13839476,.055927213,.033661213,.074306071,364332393,50421692
Latin America and the Caribbean,LAC,1981,3.2,10.272727,.27900636,.11823061,.069518887,.17652343,364332393,101651055
Latin America and the Caribbean,LAC,1981,5.5,10.272727,.48366278,.23145705,.14314094,.37858045,364332393,176214016
Latin America and the Caribbean,LAC,1982,1.9,10.077289,.14496249,.058348879,.034748729,.076909184,372404637,53984705
Latin America and the Caribbean,LAC,1982,3.2,10.077289,.29119676,.12319095,.072409742,.18365553,372404637,108443026
Latin America and the Caribbean,LAC,1982,5.5,10.077289,.49383104,.23877285,.14841108,.39137229,372404637,183904963
Latin America and the Caribbean,LAC,1983,1.9,9.3274393,.17245631,.069817722,.041100871,.093268968,380551670,65628538
Latin America and the Caribbean,LAC,1983,3.2,9.3274393,.33215305,.14410287,.085489675,.21734682,380551670,126401394
Latin America and the Caribbean,LAC,1983,5.5,9.3274393,.53222787,.26778764,.17012638,.44654989,380551670,202540203
Latin America and the Caribbean,LAC,1984,1.9,9.3782015,.16987206,.06781666,.039881442,.091299109,388731431,66034608
Latin America and the Caribbean,LAC,1984,3.2,9.3782015,.32864422,.14173017,.083593473,.21400811,388731431,127754335
Latin America and the Caribbean,LAC,1984,5.5,9.3782015,.53065318,.26542398,.16788432,.44226304,388731431,206281564
Latin America and the Caribbean,LAC,1985,1.9,9.4413681,.15804039,.063144907,.037427619,.085861906,396911476,62728045
Latin America and the Caribbean,LAC,1985,3.2,9.4413681,.31105813,.13261218,.07808321,.20083487,396911476,123462541
Latin America and the Caribbean,LAC,1985,5.5,9.4413681,.51232141,.2526876,.15846825,.41974109,396911476,203346242
Latin America and the Caribbean,LAC,1986,1.9,11.648483,.11425232,.046587329,.028951075,.0597229,405076493,46280929
Latin America and the Caribbean,LAC,1986,3.2,11.648483,.24770424,.10083553,.058729157,.14679731,405076493,100339162
Latin America and the Caribbean,LAC,1986,5.5,11.648483,.44429636,.20559959,.12457381,.32839292,405076493,179974012
Latin America and the Caribbean,LAC,1987,1.9,10.549749,.14000334,.057974935,.035488892,.076456331,413225083,57852891
Latin America and the Caribbean,LAC,1987,3.2,10.549749,.281192,.12017679,.071359441,.17911735,413225083,116195585
Latin America and the Caribbean,LAC,1987,5.5,10.549749,.48344249,.23248135,.14472562,.38046327,413225083,199770565
Latin America and the Caribbean,LAC,1988,1.9,10.282242,.14979403,.065273866,.041156635,.089794949,421355773,63116578
Latin America and the Caribbean,LAC,1988,3.2,10.282242,.29005319,.12816314,.078431003,.19667962,421355773,122215581
Latin America and the Caribbean,LAC,1988,5.5,10.282242,.49158537,.24075364,.15252469,.40209389,421355773,207132332
Latin America and the Caribbean,LAC,1989,1.9,10.565964,.14435193,.063741639,.040725693,.08469601,429471858,61995093
Latin America and the Caribbean,LAC,1989,3.2,10.565964,.28002152,.12371591,.076241888,.18646021,429471858,120261366
Latin America and the Caribbean,LAC,1989,5.5,10.565964,.48535189,.23432893,.14793648,.3860625,429471858,208444980
Latin America and the Caribbean,LAC,1990,1.9,9.6466198,.15568611,.066412099,.040503252,.093156055,437573275,68124083
Latin America and the Caribbean,LAC,1990,3.2,9.6466198,.296969,.13147776,.079756036,.20404427,437573275,129945691
Latin America and the Caribbean,LAC,1990,5.5,9.6466198,.50328285,.2462308,.15592241,.41465411,437573275,220223123
Latin America and the Caribbean,LAC,1991,1.9,9.5601807,.14697236,.062871858,.038790714,.088800259,445648735,65498048
Latin America and the Caribbean,LAC,1991,3.2,9.5601807,.28497103,.12518257,.075842872,.19414191,445648735,126996974
Latin America and the Caribbean,LAC,1991,5.5,9.5601807,.49557251,.23836043,.14972223,.39911234,445648735,220851264
Latin America and the Caribbean,LAC,1992,1.9,9.2053585,.14734933,.064067468,.040146597,.091375582,453685826,66850300
Latin America and the Caribbean,LAC,1992,3.2,9.2053585,.28593901,.12621446,.077075124,.19690287,453685826,129726470
Latin America and the Caribbean,LAC,1992,5.5,9.2053585,.49685827,.23970599,.15087382,.40255773,453685826,225417558
Latin America and the Caribbean,LAC,1993,1.9,9.8484221,.14590624,.06308382,.039363835,.09037555,461683275,67362472
Latin America and the Caribbean,LAC,1993,3.2,9.8484221,.28689981,.12535076,.076167978,.19566363,461683275,132456846
Latin America and the Caribbean,LAC,1993,5.5,9.8484221,.49556473,.23913425,.15016793,.401328,461683275,228793944
Latin America and the Caribbean,LAC,1994,1.9,10.418345,.13516892,.058157697,.036655519,.080976881,469644231,63481304
Latin America and the Caribbean,LAC,1994,3.2,10.418345,.26906037,.11641782,.070534691,.17844294,469644231,126362653
Latin America and the Caribbean,LAC,1994,5.5,10.418345,.47760448,.2257048,.14050671,.37310919,469644231,224304183
Latin America and the Caribbean,LAC,1995,1.9,10.576014,.1357348,.058483966,.036848143,.07900884,477568677,64822684
Latin America and the Caribbean,LAC,1995,3.2,10.576014,.27450937,.11766754,.071128599,.17729579,477568677,131097084
Latin America and the Caribbean,LAC,1995,5.5,10.576014,.47741529,.22778849,.14198087,.37324929,477568677,227998595
Latin America and the Caribbean,LAC,1996,1.9,10.386191,.15304871,.068639584,.044087023,.092648782,485457196,74298597
Latin America and the Caribbean,LAC,1996,3.2,10.386191,.29334354,.13119832,.081551678,.19935736,485457196,142405729
Latin America and the Caribbean,LAC,1996,5.5,10.386191,.492993,.24268256,.15517642,.40322486,485457196,239327001
Latin America and the Caribbean,LAC,1997,1.9,10.679422,.14428975,.063843295,.040604286,.085923858,493298596,71177927
Latin America and the Caribbean,LAC,1997,3.2,10.679422,.27901205,.12375643,.076301716,.18731365,493298596,137636259
Latin America and the Caribbean,LAC,1997,5.5,10.679422,.47748524,.23252487,.14737287,.38439462,493298596,235542798
Latin America and the Caribbean,LAC,1998,1.9,10.951435,.13705549,.060009286,.038107231,.079080828,501066882,68673964
Latin America and the Caribbean,LAC,1998,3.2,10.951435,.26573464,.11749804,.072096623,.17537259,501066882,133150826
Latin America and the Caribbean,LAC,1998,5.5,10.951435,.46802709,.22389942,.14075065,.36584702,501066882,234512866
Latin America and the Caribbean,LAC,1999,1.9,10.611516,.13870692,.060416881,.038402796,.080403455,508722113,70563277
Latin America and the Caribbean,LAC,1999,3.2,10.611516,.2719357,.11891761,.072789572,.17827342,508722113,138339705
Latin America and the Caribbean,LAC,1999,5.5,10.611516,.47340778,.22716221,.1426751,.37196681,508722113,240833011
Latin America and the Caribbean,LAC,2000,1.9,11.133677,.12782054,.056099754,.036181241,.073322058,516243206,65986481
Latin America and the Caribbean,LAC,2000,3.2,11.133677,.25185037,.11042411,.067725234,.16361362,516243206,130016041
Latin America and the Caribbean,LAC,2000,5.5,11.133677,.45287088,.2139632,.13337575,.34649846,516243206,233791507
Latin America and the Caribbean,LAC,2001,1.9,11.201482,.12542558,.053341694,.032717846,.077446379,523607404,65673762
Latin America and the Caribbean,LAC,2001,3.2,11.201482,.25042039,.10814773,.064859651,.16951469,523607404,131121972
Latin America and the Caribbean,LAC,2001,5.5,11.201482,.44987035,.21135679,.1308136,.35352489,523607404,235555440
Latin America and the Caribbean,LAC,2002,1.9,11.142061,.11897081,.047532801,.027560482,.070543207,530815630,63151566
Latin America and the Caribbean,LAC,2002,3.2,11.142061,.24752866,.10252417,.059264101,.16109762,530815630,131392079
Latin America and the Caribbean,LAC,2002,5.5,11.142061,.44766673,.20715941,.12576862,.34528437,530815630,237628500
Latin America and the Caribbean,LAC,2003,1.9,11.106997,.11423627,.045811921,.026806636,.068589263,537886747,61446177
Latin America and the Caribbean,LAC,2003,3.2,11.106997,.24136755,.099074021,.057210092,.15610141,537886747,129828409
Latin America and the Caribbean,LAC,2003,5.5,11.106997,.44241494,.20230068,.12214179,.33659312,537886747,237969136
Latin America and the Caribbean,LAC,2004,1.9,11.360447,.10361043,.040506344,.023370672,.058931295,544860548,56453236
Latin America and the Caribbean,LAC,2004,3.2,11.360447,.22358392,.08996468,.051214874,.13898903,544860548,121822058
Latin America and the Caribbean,LAC,2004,5.5,11.360447,.42514122,.18932645,.11251183,.30961037,544860548,231642676
Latin America and the Caribbean,LAC,2005,1.9,11.949456,.097947888,.039169587,.022944652,.058809999,551762594,54043983
Latin America and the Caribbean,LAC,2005,3.2,11.949456,.20770149,.08482933,.048961747,.13382934,551762594,114601911
Latin America and the Caribbean,LAC,2005,5.5,11.949456,.40041807,.17761351,.10585716,.29366285,551762594,220935723
Latin America and the Caribbean,LAC,2006,1.9,12.85181,.079739936,.031449996,.018200692,.046717398,558595432,44542366
Latin America and the Caribbean,LAC,2006,3.2,12.85181,.17838232,.069964245,.039716657,.10913214,558595432,99643548
Latin America and the Caribbean,LAC,2006,5.5,12.85181,.35962099,.15382957,.089464657,.2499416,558595432,200882634
Latin America and the Caribbean,LAC,2007,1.9,13.315011,.075624019,.030928729,.018502237,.046197981,565355787,42754475
Latin America and the Caribbean,LAC,2007,3.2,13.315011,.16734014,.066924289,.03866408,.10501436,565355787,94606715
Latin America and the Caribbean,LAC,2007,5.5,13.315011,.34225419,.14630733,.085416049,.23826697,565355787,193495390
Latin America and the Caribbean,LAC,2008,1.9,13.721471,.070622876,.028355286,.016836774,.041787606,572056189,40400255
Latin America and the Caribbean,LAC,2008,3.2,13.721471,.157608,.062397927,.035744209,.096931621,572056189,90160637
Latin America and the Caribbean,LAC,2008,5.5,13.721471,.32489002,.13765864,.079939671,.22266021,572056189,185855347
Latin America and the Caribbean,LAC,2009,1.9,13.734041,.066787966,.026519135,.015514131,.038169712,578710672,38650908
Latin America and the Caribbean,LAC,2009,3.2,13.734041,.15030484,.059063487,.033552323,.090501092,578710672,86983013
Latin America and the Caribbean,LAC,2009,5.5,13.734041,.32084763,.13331091,.076494366,.21306127,578710672,185677952
Latin America and the Caribbean,LAC,2010,1.9,14.195749,.060567487,.024496658,.014500297,.034985848,585220550,35445339
Latin America and the Caribbean,LAC,2010,3.2,14.195749,.13720195,.05394673,.030822098,.082437828,585220550,80293402
Latin America and the Caribbean,LAC,2010,5.5,14.195749,.30279288,.12343993,.070347868,.19618566,585220550,177200608
Latin America and the Caribbean,LAC,2011,1.9,14.741023,.055969648,.02274809,.013573962,.032201722,591858856,33126133
Latin America and the Caribbean,LAC,2011,3.2,14.741023,.12658229,.049846787,.028578879,.07586468,591858856,74918852
Latin America and the Caribbean,LAC,2011,5.5,14.741023,.28555882,.11502601,.065252654,.18195459,591858856,169010515
Latin America and the Caribbean,LAC,2012,1.9,15.388913,.047063895,.017197441,.0095972819,.021733027,598450003,28165389
Latin America and the Caribbean,LAC,2012,3.2,15.388913,.11824105,.042996965,.023037417,.060947042,598450003,70761355
Latin America and the Caribbean,LAC,2012,5.5,15.388913,.2710413,.10623359,.058134306,.161028,598450003,162204666
Latin America and the Caribbean,LAC,2013,1.9,15.800291,.042228118,.014858567,.0081871711,.018290272,604982453,25547270
Latin America and the Caribbean,LAC,2013,3.2,15.800291,.10944681,.038749237,.020357739,.054015908,604982453,66213399
Latin America and the Caribbean,LAC,2013,5.5,15.800291,.26247585,.09980578,.053553302,.1491109,604982453,158793280
Latin America and the Caribbean,LAC,2014,1.9,15.871283,.039501127,.013680989,.0075466712,.016168447,611434521,24152353
Latin America and the Caribbean,LAC,2014,3.2,15.871283,.10503795,.036632892,.019031378,.050049722,611434521,64223827
Latin America and the Caribbean,LAC,2014,5.5,15.871283,.25499392,.095973477,.051106103,.14181575,611434521,155912078
Latin America and the Caribbean,LAC,2015,1.9,16.045628,.038892273,.012709252,.0065746428,.016152365,617788469,24027199
Latin America and the Caribbean,LAC,2015,3.2,16.045628,.10249087,.035448983,.018023787,.049794625,617788469,63317677
Latin America and the Caribbean,LAC,2015,5.5,16.045628,.24911486,.093337536,.049470376,.13963848,617788469,153900284
Latin America and the Caribbean,LAC,2016,1.9,16.21166,.040885706,.013997363,.0073739341,.018181652,624037927,25514231
Latin America and the Caribbean,LAC,2016,3.2,16.21166,.10411325,.037061598,.019282933,.052904718,624037927,64970616
Latin America and the Caribbean,LAC,2016,5.5,16.21166,.24800381,.094622515,.050866775,.1432139,624037927,154763784
Latin America and the Caribbean,LAC,2017,1.9,16.353914,.040628184,.014021003,.0073522469,.018094314,630183567,25603214
Latin America and the Caribbean,LAC,2017,3.2,16.353914,.10057661,.03640214,.019104974,.052015707,630183567,63381726
Latin America and the Caribbean,LAC,2017,5.5,16.353914,.24108072,.092003025,.049668659,.13951473,630183567,151925104
Latin America and the Caribbean,LAC,2018,1.9,16.584019,.039823908,.013700409,.0071574082,.017813763,636226580,25337029
Latin America and the Caribbean,LAC,2018,3.2,16.584019,.099240765,.035675973,.018696381,.051142026,636226580,63139611
Latin America and the Caribbean,LAC,2018,5.5,16.584019,.23683375,.090186365,.048677925,.13697852,636226580,150679930
Latin America and the Caribbean,LAC,2019,1.9,16.630703,.040564787,.014061057,.0074471631,.018071517,642168161,26049414
Latin America and the Caribbean,LAC,2019,3.2,16.630703,.099125385,.036128372,.019081954,.051606674,642168161,63655166
Latin America and the Caribbean,LAC,2019,5.5,16.630703,.23580855,.090273209,.048965961,.13711436,642168161,151428747
Middle East and North Africa,MNA,1985,1.9,6.9708028,.082250468,.015537024,.004666504,.019070916,197648970.6,16256721
Middle East and North Africa,MNA,1985,3.2,6.9708028,.30528736,.086959101,.034207202,.11513737,197648970.6,60339731
Middle East and North Africa,MNA,1985,5.5,6.9708028,.60293937,.24693391,.12689523,.36512959,197648970.6,119170344
Middle East and North Africa,MNA,1986,1.9,6.6969299,.083843797,.015840221,.0048180637,.019472534,203716045,17080327
Middle East and North Africa,MNA,1986,3.2,6.6969299,.31016648,.088518947,.034870706,.11711361,203716045,63185891
Middle East and North Africa,MNA,1986,5.5,6.6969299,.61179852,.25087085,.12908186,.37101305,203716045,124633175
Middle East and North Africa,MNA,1987,1.9,6.3524852,.085766815,.016598217,.0052248091,.020554721,209836949.8,17997048
Middle East and North Africa,MNA,1987,3.2,6.3524852,.31620583,.090348177,.03582494,.119913,209836949.8,66351669
Middle East and North Africa,MNA,1987,5.5,6.3524852,.629224,.25716314,.13228774,.38018137,209836949.8,132034449
Middle East and North Africa,MNA,1988,1.9,6.1916761,.084251232,.016391294,.0052431822,.020338552,215967265.9,18195509
Middle East and North Africa,MNA,1988,3.2,6.1916761,.31351075,.089063518,.035306573,.11832024,215967265.9,67708059
Middle East and North Africa,MNA,1988,5.5,6.1916761,.6311121,.25615326,.1313155,.37770838,215967265.9,136299557
Middle East and North Africa,MNA,1989,1.9,6.0383124,.083972126,.01657304,.0054658181,.020581178,222058407,18646716
Middle East and North Africa,MNA,1989,3.2,6.0383124,.31694487,.089935511,.035667159,.11942568,222058407,70380276
Middle East and North Africa,MNA,1989,5.5,6.0383124,.6346786,.25830957,.13238418,.38105348,222058407,140935718
Middle East and North Africa,MNA,1990,1.9,6.4528337,.066235319,.012600487,.0041018808,.015256707,228071182,15106368
Middle East and North Africa,MNA,1990,3.2,6.4528337,.27449086,.074603662,.028705884,.098347016,228071182,62603455
Middle East and North Africa,MNA,1990,5.5,6.4528337,.59327376,.23081018,.11504933,.33469084,228071182,135308645
Middle East and North Africa,MNA,1991,1.9,6.5227447,.10188276,.024149908,.0089032315,.030795926,233995174,23840074
Middle East and North Africa,MNA,1991,3.2,6.5227447,.31488076,.098435573,.042773452,.13510993,233995174,73680580
Middle East and North Africa,MNA,1991,5.5,6.5227447,.60521764,.2557756,.13678606,.3867777,233995174,141618005
Middle East and North Africa,MNA,1992,1.9,6.6930504,.081847019,.016566023,.0054651997,.020528704,239811958,19627894
Middle East and North Africa,MNA,1992,3.2,6.6930504,.30240372,.087088622,.03494579,.11546753,239811958,72520027
Middle East and North Africa,MNA,1992,5.5,6.6930504,.59864533,.24555399,.12680563,.36267886,239811958,143562308
Middle East and North Africa,MNA,1993,1.9,6.7747102,.066969752,.012440203,.0038856419,.015318054,245501423,16441170
Middle East and North Africa,MNA,1993,3.2,6.7747102,.29120824,.07871519,.02991792,.10216032,245501423,71492034
Middle East and North Africa,MNA,1993,5.5,6.7747102,.59655124,.23829965,.11964221,.34643349,245501423,146454183
Middle East and North Africa,MNA,1994,1.9,6.7389479,.063778095,.011751884,.0036383069,.014483963,251045694,16011216
Middle East and North Africa,MNA,1994,3.2,6.7389479,.28782612,.076795064,.028920533,.099037983,251045694,72257507
Middle East and North Africa,MNA,1994,5.5,6.7389479,.59702712,.23634875,.11780147,.34261039,251045694,149881093
Middle East and North Africa,MNA,1995,1.9,6.5441842,.065988787,.0123794,.0038759101,.015226399,256437607,16922007
Middle East and North Africa,MNA,1995,3.2,6.5441842,.29724696,.07965292,.030177182,.10266075,256437607,76225302
Middle East and North Africa,MNA,1995,5.5,6.5441842,.60911751,.24279457,.12154053,.35269344,256437607,156200638
Middle East and North Africa,MNA,1996,1.9,6.6668959,.058773976,.010853695,.0033762869,.013319856,261668250,15379283
Middle East and North Africa,MNA,1996,3.2,6.6668959,.28410739,.073975928,.027526697,.094701067,261668250,74341881
Middle East and North Africa,MNA,1996,5.5,6.6668959,.60074997,.23467605,.11570301,.33833036,261668250,157197187
Middle East and North Africa,MNA,1997,1.9,6.8646727,.05017747,.0093347682,.0029432166,.011493755,266753917,13385037
Middle East and North Africa,MNA,1997,3.2,6.8646727,.26333937,.066526741,.024312431,.084761709,266753917,70246805
Middle East and North Africa,MNA,1997,5.5,6.8646727,.58678913,.22275656,.10770635,.31679821,266753917,156528293
Middle East and North Africa,MNA,1998,1.9,7.2535152,.040369414,.00759554,.0024167371,.0093896696,271692533,10968068
Middle East and North Africa,MNA,1998,3.2,7.2535152,.22835027,.055779401,.020054555,.070776641,271692533,62041064
Middle East and North Africa,MNA,1998,5.5,7.2535152,.55094314,.20026842,.094234608,.28171611,271692533,149687141
Middle East and North Africa,MNA,1999,1.9,7.3374162,.037363749,.0070848949,.0022812192,.0086585423,276604912,10334996
Middle East and North Africa,MNA,1999,3.2,7.3374162,.21423492,.051618092,.018515935,.065501966,276604912,59258431
Middle East and North Africa,MNA,1999,5.5,7.3374162,.54047775,.19223955,.089282595,.26889542,276604912,149498797
Middle East and North Africa,MNA,2000,1.9,7.6644459,.033246148,.0063305926,.0020679561,.0077694426,281547587,9360373
Middle East and North Africa,MNA,2000,3.2,7.6644459,.19675833,.046676975,.016646553,.059172515,281547587,55396834
Middle East and North Africa,MNA,2000,5.5,7.6644459,.51688528,.18011266,.082592614,.25045007,281547587,145527795
Middle East and North Africa,MNA,2001,1.9,7.8467903,.03287315,.0061579477,.0019790109,.0075473315,286543964,9419603
Middle East and North Africa,MNA,2001,3.2,7.8467903,.19529054,.046288326,.01644461,.058602877,286543964,55959322
Middle East and North Africa,MNA,2001,5.5,7.8467903,.51163697,.17878313,.082033411,.24827658,286543964,146606483
Middle East and North Africa,MNA,2003,1.9,7.9688735,.042298365,.0076515391,.0023324427,.0092715882,296729823,12551187
Middle East and North Africa,MNA,2003,3.2,7.9688735,.22706565,.056139354,.020283313,.071367264,296729823,67377151
Middle East and North Africa,MNA,2003,5.5,7.9688735,.53496498,.19776703,.094069473,.27798098,296729823,158740072
Middle East and North Africa,MNA,2004,1.9,8.4684534,.032949455,.0058082198,.0017472121,.0070160921,301948270,9949030
Middle East and North Africa,MNA,2004,3.2,8.4684534,.19356538,.046051711,.016222941,.057979248,301948270,58446732
Middle East and North Africa,MNA,2004,5.5,8.4684534,.49911022,.17607002,.081270173,.24416901,301948270,150705471
Middle East and North Africa,MNA,2005,1.9,8.7538242,.030963734,.0053972816,.0016134193,.0064985491,307266768,9514126
Middle East and North Africa,MNA,2005,3.2,8.7538242,.18678761,.043958608,.015372998,.055223711,307266768,57393624
Middle East and North Africa,MNA,2005,5.5,8.7538242,.48873684,.17114049,.078569137,.23655328,307266768,150172593
Middle East and North Africa,MNA,2006,1.9,8.9588213,.02910826,.0051351832,.0015407382,.0061826822,312690184,9101867
Middle East and North Africa,MNA,2006,3.2,8.9588213,.17989753,.041798197,.014564645,.052468054,312690184,56252192
Middle East and North Africa,MNA,2006,5.5,8.9588213,.48075542,.16640757,.075802363,.22926039,312690184,150327502
Middle East and North Africa,MNA,2007,1.9,9.2799959,.028446905,.0050884234,.0015627256,.0061541852,318230525,9052673
Middle East and North Africa,MNA,2007,3.2,9.2799959,.17347589,.040224463,.01408719,.050605096,318230525,55205323
Middle East and North Africa,MNA,2007,5.5,9.2799959,.468667,.16144641,.073351569,.22225371,318230525,149144141
Middle East and North Africa,MNA,2008,1.9,9.2054024,.027386822,.0050608967,.0015969925,.0061400034,323919702,8871131
