region_name,region_code,year,poverty_line,mean,headcount,poverty_gap,poverty_severity,watts,population,pop_in_poverty
Middle East and North Africa,MNA,2008,3.2,9.2054024,.16755629,.03883931,.013668468,.04898965,323919702,54274780
Middle East and North Africa,MNA,2008,5.5,9.2054024,.46043086,.15733501,.071243875,.21638429,323919702,149142632
Middle East and North Africa,MNA,2009,1.9,9.2274609,.024920272,.0047056815,.0015434786,.0057671675,329777152,8218136
Middle East and North Africa,MNA,2009,3.2,9.2274609,.15632918,.035855152,.012601867,.045332983,329777152,51553792
Middle East and North Africa,MNA,2009,5.5,9.2274609,.44696319,.15005405,.06716077,.20549297,329777152,147398246
Middle East and North Africa,MNA,2010,1.9,9.4270716,.020667652,.003846185,.0012889159,.0047389781,335819277,6940596
Middle East and North Africa,MNA,2010,3.2,9.4270716,.13926737,.031138975,.010737982,.039037455,335819277,46768669
Middle East and North Africa,MNA,2010,5.5,9.4270716,.42674604,.13883071,.060794033,.18842709,335819277,143309547
Middle East and North Africa,MNA,2011,1.9,9.5110359,.023037102,.0046059899,.0015858408,.0057167755,342064162,7880167
Middle East and North Africa,MNA,2011,3.2,9.5110359,.13427331,.031302605,.011276098,.039806545,342064162,45930086
Middle East and North Africa,MNA,2011,5.5,9.5110359,.41422704,.13487376,.059575941,.1840951,342064162,141692223
Middle East and North Africa,MNA,2012,1.9,9.3751659,.022407897,.0045734588,.0015794414,.005675219,348496459,7809073
Middle East and North Africa,MNA,2012,3.2,9.3751659,.1300565,.030258318,.010962844,.03856907,348496459,45324231
Middle East and North Africa,MNA,2012,5.5,9.3751659,.41151041,.13257761,.058175456,.18058826,348496459,143409923
Middle East and North Africa,MNA,2013,1.9,9.4206896,.02159673,.004329721,.0014524952,.0052875397,355055210,7668032
Middle East and North Africa,MNA,2013,3.2,9.4206896,.12578486,.029217623,.010537445,.03714525,355055210,44660570
Middle East and North Africa,MNA,2013,5.5,9.4206896,.40227374,.12899782,.056407664,.17540744,355055210,142829394
Middle East and North Africa,MNA,2014,1.9,9.2261181,.02543696,.0051467409,.0017352264,.0063218698,361657093,9199457
Middle East and North Africa,MNA,2014,3.2,9.2261181,.13588054,.032574702,.01204362,.041740388,361657093,49142163
Middle East and North Africa,MNA,2014,5.5,9.2261181,.41021672,.13444239,.060086004,.18457863,361657093,148357785
Middle East and North Africa,MNA,2015,1.9,9.1053925,.042966023,.010836631,.0042386423,.014027962,368242897,15821933
Middle East and North Africa,MNA,2015,3.2,9.1053925,.15375906,.044101585,.018981641,.059839569,368242897,56620685
Middle East and North Africa,MNA,2015,5.5,9.1053925,.41710016,.14593804,.070410311,.20924726,368242897,153594177
Middle East and North Africa,MNA,2016,1.9,9.160964,.052507851,.014520274,.005955494,.019137863,374773234,19678537
Middle East and North Africa,MNA,2016,3.2,9.160964,.16440332,.050786611,.023173012,.070719659,374773234,61613962
Middle East and North Africa,MNA,2016,5.5,9.160964,.41553336,.15175006,.076267801,.22292905,374773234,155730788
Middle East and North Africa,MNA,2017,1.9,9.2052231,.063864246,.018461408,.0077533224,.024583766,381254383,24348524
Middle East and North Africa,MNA,2017,3.2,9.2052231,.18356217,.05946517,.028068721,.084108457,381254383,69983885
Middle East and North Africa,MNA,2017,5.5,9.2052231,.42966017,.16438544,.085505128,.24628852,381254383,163809821
Middle East and North Africa,MNA,2018,1.9,9.1234713,.070609614,.02060548,.0086971354,.027485708,387784643,27381325
Middle East and North Africa,MNA,2018,3.2,9.1234713,.19721994,.064977571,.030967636,.092306644,387784643,76478863
Middle East and North Africa,MNA,2018,5.5,9.1234713,.43954954,.17323962,.091644131,.2618852,387784643,170450564
Other high Income,OHI,1981,1.9,32.821098,.0062508704,.0035493237,.0026448139,.0080476226,846429146,5290919
Other high Income,OHI,1981,3.2,32.821098,.012495552,.0059255203,.004014866,.01259167,846429146,10576600
Other high Income,OHI,1981,5.5,32.821098,.035548814,.013041975,.0076001808,.024261361,846429146,30089553
Other high Income,OHI,1982,1.9,32.876953,.0061209323,.0035373161,.0026682457,.0080180857,852927823,5220713
Other high Income,OHI,1982,3.2,32.876953,.012073562,.0058218138,.0039854837,.012420909,852927823,10297877
Other high Income,OHI,1982,5.5,32.876953,.034108996,.012515822,.0073778885,.023489743,852927823,29092512
Other high Income,OHI,1983,1.9,33.941498,.0061053075,.0035129986,.0026727153,.0079117967,858974219,5244302
Other high Income,OHI,1983,3.2,33.941498,.011705399,.0056601577,.0039209803,.012107668,858974219,10054636
Other high Income,OHI,1983,5.5,33.941498,.030919895,.011853488,.007081985,.022451209,858974219,26559392
Other high Income,OHI,1984,1.9,34.568062,.0061123772,.0035094449,.002692803,.0078686913,864676058,5285226
Other high Income,OHI,1984,3.2,34.568062,.011380895,.0055602356,.0038935426,.011920949,864676058,9840788
Other high Income,OHI,1984,5.5,34.568062,.029557485,.011437293,.0068975729,.021795783,864676058,25557650
Other high Income,OHI,1985,1.9,35.267159,.0055951909,.0033995982,.0026198102,.0076883291,870433540,4870242
Other high Income,OHI,1985,3.2,35.267159,.010859841,.0053183502,.0037539464,.011529021,870433540,9452770
Other high Income,OHI,1985,5.5,35.267159,.027879342,.01077188,.0065450743,.02075881,870433540,24267115
Other high Income,OHI,1986,1.9,36.064262,.0053215977,.0033296193,.00258056,.0076053324,876383720,4663762
Other high Income,OHI,1986,3.2,36.064262,.010232944,.0051032491,.0036481146,.011234478,876383720,8967986
Other high Income,OHI,1986,5.5,36.064262,.025632547,.0099642398,.0061804662,.019633042,876383720,22463947
Other high Income,OHI,1987,1.9,37.064575,.0056887963,.0038041433,.003039791,.0084138801,882428690,5019957
Other high Income,OHI,1987,3.2,37.064575,.010028205,.0054519828,.0040796441,.012055467,882428690,8849176
Other high Income,OHI,1987,5.5,37.064575,.023469687,.0098488675,.0064175087,.019999882,882428690,20710325
Other high Income,OHI,1988,1.9,38.129864,.005183327,.0033494458,.0026629076,.0072628255,888686026,4606350
Other high Income,OHI,1988,3.2,38.129864,.0087703653,.0048143258,.0035857321,.010470817,888686026,7794101
Other high Income,OHI,1988,5.5,38.129864,.020404952,.0086080935,.0056367763,.017371209,888686026,18133595
Other high Income,OHI,1989,1.9,39.398964,.0045536933,.0029162464,.0023041102,.0061466289,895525189,4077947
Other high Income,OHI,1989,3.2,39.398964,.0078582475,.0042076721,.003117817,.0089446157,895525189,7037259
Other high Income,OHI,1989,5.5,39.398964,.018068595,.0074948268,.0049190526,.01493537,895525189,16180881
Other high Income,OHI,1990,1.9,40.28405,.004508609,.0028331298,.0022389027,.005833738,902855415,4070622
Other high Income,OHI,1990,3.2,40.28405,.0076055899,.0040237252,.0030095426,.0084837591,902855415,6866748
Other high Income,OHI,1990,5.5,40.28405,.016416501,.0070464159,.0046797502,.014073133,902855415,14821727
Other high Income,OHI,1991,1.9,40.477852,.0044544535,.00278561,.002209726,.0056071682,910994282,4057982
Other high Income,OHI,1991,3.2,40.477852,.0071756043,.0039344146,.0029584221,.0081973793,910994282,6536934
Other high Income,OHI,1991,5.5,40.477852,.015820689,.0068315556,.0045602936,.013595931,910994282,14412559
Other high Income,OHI,1992,1.9,40.809471,.0045640534,.0029937844,.0023831031,.0059907096,918966076,4194210
Other high Income,OHI,1992,3.2,40.809471,.007814345,.0043239216,.0032128266,.0088799139,918966076,7181118
Other high Income,OHI,1992,5.5,40.809471,.016568694,.0073616141,.0049702516,.014648325,918966076,15226068
Other high Income,OHI,1993,1.9,41.193249,.0049085631,.0032739937,.0026571262,.0083082393,926487099,4547720
Other high Income,OHI,1993,3.2,41.193249,.0082121491,.0046117012,.0034928783,.011344738,926487099,7608450
Other high Income,OHI,1993,5.5,41.193249,.016548168,.0077345916,.0052814004,.017362954,926487099,15331663
Other high Income,OHI,1994,1.9,41.950802,.0048015597,.0032781193,.0026600254,.0089634629,933485580,4482187
Other high Income,OHI,1994,3.2,41.950802,.0079693524,.004595085,.0035093813,.012072194,933485580,7439275
Other high Income,OHI,1994,5.5,41.950802,.016384764,.0076435609,.0052673449,.018086186,933485580,15294941
Other high Income,OHI,1995,1.9,42.612343,.0047707544,.0033011085,.0026924086,.0048972834,940281635,4485853
Other high Income,OHI,1995,3.2,42.612343,.0077296915,.0045103696,.003490773,.0075152186,940281635,7268087
Other high Income,OHI,1995,5.5,42.612343,.015215002,.0073219109,.0051123789,.012805499,940281635,14306387
Other high Income,OHI,1996,1.9,43.418823,.0045991242,.0032361131,.0027356548,.0047029271,947239551,4356472
Other high Income,OHI,1996,3.2,43.418823,.007497902,.0044103866,.0034668141,.0072141904,947239551,7102309
Other high Income,OHI,1996,5.5,43.418823,.014342633,.0069593638,.0049567814,.012089064,947239551,13585909
Other high Income,OHI,1997,1.9,44.29747,.005396449,.0034852512,.0028896686,.0050331261,954013195,5148284
Other high Income,OHI,1997,3.2,44.29747,.0073060887,.0045972937,.0036673273,.0075745978,954013195,6970105
Other high Income,OHI,1997,5.5,44.29747,.013717582,.0070433938,.0051248828,.012403877,954013195,13086754
Other high Income,OHI,1998,1.9,45.213776,.0054222732,.0038178791,.0031688334,.0053758719,960625394,5208773
Other high Income,OHI,1998,3.2,45.213776,.0080787707,.0048925029,.0039365157,.0079614324,960625394,7760672
Other high Income,OHI,1998,5.5,45.213776,.014612151,.0074076965,.0054380218,.012977255,960625394,14036804
Other high Income,OHI,1999,1.9,46.330761,.0051102089,.0033833175,.0028286085,.0044376049,967202702,4942608
Other high Income,OHI,1999,3.2,46.330761,.0070856013,.004364782,.0035246161,.0067248782,967202702,6853213
Other high Income,OHI,1999,5.5,46.330761,.012854964,.0065837968,.0048449547,.011113766,967202702,12433355
Other high Income,OHI,2000,1.9,47.449806,.0048383251,.0032940055,.002770857,.0045196745,974155625,4713282
Other high Income,OHI,2000,3.2,47.449806,.0068307412,.004174965,.0034099508,.0066532544,974155625,6654205
Other high Income,OHI,2000,5.5,47.449806,.012095738,.0063182879,.0046714628,.010880531,974155625,11783132
Other high Income,OHI,2001,1.9,48.469337,.004830067,.0035839409,.0030968974,.0066343891,981247088,4739489
Other high Income,OHI,2001,3.2,48.469337,.0073199067,.0045272661,.0037386045,.0089986548,981247088,7182637
Other high Income,OHI,2001,5.5,48.469337,.012419058,.0066606454,.0050138878,.013405444,981247088,12186164
Other high Income,OHI,2002,1.9,48.733864,.0047860388,.0034914336,.0029626884,.0058954819,988381719,4730433
Other high Income,OHI,2002,3.2,48.733864,.0067488709,.0044277185,.0036210564,.0081970599,988381719,6670461
Other high Income,OHI,2002,5.5,48.733864,.012633235,.006532087,.0048871865,.012505131,988381719,12486459
Other high Income,OHI,2003,1.9,49.263851,.0055698766,.0038711582,.0032772934,.011061951,995407868,5544299
Other high Income,OHI,2003,3.2,49.263851,.0076914816,.0048798439,.0040248865,.01366837,995407868,7656161
Other high Income,OHI,2003,5.5,49.263851,.012815011,.006985846,.0053389776,.018235479,995407868,12756163
Other high Income,OHI,2004,1.9,49.669888,.0053225341,.0039262539,.0033867382,.0042619538,1002816603,5337526
Other high Income,OHI,2004,3.2,49.669888,.0075823078,.0048634717,.004055141,.0064300359,1002816603,7603664
Other high Income,OHI,2004,5.5,49.669888,.012842967,.0069926945,.0053372667,.010630666,1002816603,12879141
Other high Income,OHI,2005,1.9,50.337524,.0054245614,.0039363131,.003392969,.011246352,1010403901,5480998
Other high Income,OHI,2005,3.2,50.337524,.0074191424,.0048163431,.004057976,.013699926,1010403901,7496331
Other high Income,OHI,2005,5.5,50.337524,.012210695,.0067924662,.005247016,.018033326,1010403901,12337734
Other high Income,OHI,2006,1.9,51.363258,.0051001501,.0037529622,.0032531112,.0036394028,1018652072,5195278
Other high Income,OHI,2006,3.2,51.363258,.0070273909,.0045770099,.0038605258,.0055578337,1018652072,7158466
Other high Income,OHI,2006,5.5,51.363258,.012213219,.0064473609,.0049819029,.0092518823,1018652072,12441021
Other high Income,OHI,2007,1.9,52.816074,.0050162426,.0035837276,.0031162833,.0034128672,1027282607,5153099
Other high Income,OHI,2007,3.2,52.816074,.0070256386,.0044373563,.0037163987,.0053242319,1027282607,7217317
Other high Income,OHI,2007,5.5,52.816074,.011007774,.0062687537,.0048373006,.0089465333,1027282607,11308094
Other high Income,OHI,2008,1.9,52.098034,.0051306272,.0038385561,.0033307192,.004056673,1036427669,5317524
Other high Income,OHI,2008,3.2,52.098034,.0073482734,.0047835363,.003964717,.0061970642,1036427669,7615954
Other high Income,OHI,2008,5.5,52.098034,.012104293,.0067730746,.0052034492,.010204035,1036427669,12545224
Other high Income,OHI,2009,1.9,52.385647,.0051563727,.0034609179,.0029972657,.0082207955,1044532296,5385998
Other high Income,OHI,2009,3.2,52.385647,.0062892959,.0043914975,.0036405863,.010543515,1044532296,6569372
Other high Income,OHI,2009,5.5,52.385647,.011161298,.0062726908,.0047901622,.014575486,1044532296,11658336
Other high Income,OHI,2010,1.9,52.229424,.005022421,.0039671566,.0035169509,.0039983224,1051961605,5283394
Other high Income,OHI,2010,3.2,52.229424,.0072785043,.0048954319,.0041086762,.0060532256,1051961605,7656707
Other high Income,OHI,2010,5.5,52.229424,.011786425,.0067555206,.0052654319,.0098119192,1051961605,12398866
Other high Income,OHI,2011,1.9,52.266788,.0056155473,.0041450225,.0036240821,.0039093476,1057111686,5936261
Other high Income,OHI,2011,3.2,52.266788,.0077931653,.005159948,.0043010372,.0060893758,1057111686,8238246
Other high Income,OHI,2011,5.5,52.266788,.012635208,.007212644,.0055766129,.010145564,1057111686,13356825
Other high Income,OHI,2012,1.9,51.995667,.0057395562,.0040604821,.0034427983,.0040979143,1063606360,6104628
Other high Income,OHI,2012,3.2,51.995667,.0081489049,.0052306727,.0042387517,.0065672295,1063606360,8667227
Other high Income,OHI,2012,5.5,51.995667,.013574714,.0074514882,.0056636189,.011018141,1063606360,14438152
Other high Income,OHI,2013,1.9,52.086773,.0063405265,.0042830547,.0036353876,.0040984522,1070137267,6785233
Other high Income,OHI,2013,3.2,52.086773,.0087237349,.0055621378,.0044936622,.0067038517,1070137267,9335594
Other high Income,OHI,2013,5.5,52.086773,.013739288,.0077690859,.0059752092,.011202398,1070137267,14702924
Other high Income,OHI,2014,1.9,52.523708,.0067880885,.0045993323,.0039001361,.0062214066,1076837227,7309667
Other high Income,OHI,2014,3.2,52.523708,.009368022,.0059207832,.0048059872,.0091430452,1076837227,10087835
Other high Income,OHI,2014,5.5,52.523708,.014188305,.0082000457,.0063584582,.014039652,1076837227,15278495
Other high Income,OHI,2015,1.9,53.620506,.0073206872,.004653661,.0040161242,.0052915327,1083354921,7930903
Other high Income,OHI,2015,3.2,53.620506,.0088453619,.0060459874,.0049499818,.0082304869,1083354921,9582667
Other high Income,OHI,2015,5.5,53.620506,.014020873,.0084028495,.0065177232,.013153521,1083354921,15189582
Other high Income,OHI,2016,1.9,55.222668,.0063374611,.004518196,.0039185146,.0048243674,1089854227,6906909
Other high Income,OHI,2016,3.2,55.222668,.0084707774,.0057912986,.0047604446,.0075316643,1089854227,9231912
Other high Income,OHI,2016,5.5,55.222668,.013314484,.0079325214,.0061961701,.01204868,1089854227,14510846
Other high Income,OHI,2017,1.9,55.955757,.0070046177,.0047633154,.0040969457,.0067893588,1095553444,7673933
Other high Income,OHI,2017,3.2,55.955757,.0089197522,.0059490036,.0049618189,.0095844958,1095553444,9772065
Other high Income,OHI,2017,5.5,55.955757,.012705906,.0079133194,.0063135484,.014033386,1095553444,13919999
Other high Income,OHI,2018,1.9,57.666561,.0060628643,.0042175446,.0036409849,.004777208,1100812590,6674078
Other high Income,OHI,2018,3.2,57.666561,.0083377697,.0053946944,.004419588,.0073021939,1100812590,9178322
Other high Income,OHI,2018,5.5,57.666561,.012509637,.0073360261,.0057590278,.011472669,1100812590,13770766
Other high Income,OHI,2019,1.9,59.746086,.0060237995,.0039244457,.0033286531,.0099612782,1105265199,6657896
Other high Income,OHI,2019,3.2,59.746086,.0074479617,.0050452147,.0041306498,.012718515,1105265199,8231973
Other high Income,OHI,2019,5.5,59.746086,.011692428,.0069300085,.0054167435,.01708338,1105265199,12923234
South Asia,SAS,1981,1.9,2.1093218,.58179301,.193414,.085348956,.26693806,922226632,536545000
South Asia,SAS,1981,3.2,2.1093218,.86938894,.4223949,.24054262,.65861917,922226632,801773635
South Asia,SAS,1981,5.5,2.1093218,.96791172,.63627619,.447615,1.1630976,922226632,892633944
South Asia,SAS,1982,1.9,2.1060245,.5781315,.19005305,.083127812,.26134789,944315173,545938371
South Asia,SAS,1982,3.2,2.1060245,.86869901,.41979474,.23783033,.65223777,944315173,820325636
South Asia,SAS,1982,5.5,2.1060245,.96782351,.63465559,.44537279,1.1565555,944315173,913930423
South Asia,SAS,1983,1.9,2.1416864,.56098497,.18084253,.077967688,.2473084,966836458,542380737
South Asia,SAS,1983,3.2,2.1416864,.86094207,.40931344,.22925988,.63162029,966836458,832390204
South Asia,SAS,1983,5.5,2.1416864,.96602356,.62691975,.43652532,1.133734,966836458,933986805
South Asia,SAS,1984,1.9,2.1999872,.54500878,.17161238,.0725291,.23224248,989728262,539410563
South Asia,SAS,1984,3.2,2.1999872,.85277855,.39891422,.22059214,.61052197,989728262,844019053
South Asia,SAS,1984,5.5,2.1999872,.96332276,.61888736,.42754743,1.1099837,989728262,953427749
South Asia,SAS,1985,1.9,2.2540209,.53131074,.16336212,.067638405,.21867825,1012942302,538187098
South Asia,SAS,1985,3.2,2.2540209,.84555143,.38967255,.21283746,.59165967,1012942302,856494827
South Asia,SAS,1985,5.5,2.2540209,.96080059,.61169398,.41953132,1.0886854,1012942302,973235567
South Asia,SAS,1986,1.9,2.2868736,.52376878,.15812951,.064404286,.20984443,1036437878,542853817
South Asia,SAS,1986,3.2,2.2868736,.84196442,.38435903,.20810038,.58021522,1036437878,872643823
South Asia,SAS,1986,5.5,2.2868736,.95937258,.60770905,.41490597,1.0760242,1036437878,994330110
South Asia,SAS,1987,1.9,2.316884,.51747906,.15354908,.061488334,.20210271,1060208544,548635731
South Asia,SAS,1987,3.2,2.316884,.83911943,.37992147,.20403686,.57043397,1060208544,889641573
South Asia,SAS,1987,5.5,2.316884,.95803159,.60429323,.41097528,1.0651166,1060208544,1015713293
South Asia,SAS,1988,1.9,2.3596606,.5041061,.14619841,.057518527,.19115998,1084281159,546592734
South Asia,SAS,1988,3.2,2.3596606,.83309436,.37171492,.19733377,.55404055,1084281159,903308525
South Asia,SAS,1988,5.5,2.3596606,.95645505,.59811407,.4039982,1.0467417,1084281159,1037066178
South Asia,SAS,1989,1.9,2.3741133,.49891537,.14369135,.056346294,.18767102,1108702366,553148640
South Asia,SAS,1989,3.2,2.3741133,.82988125,.36861864,.19508375,.54757464,1108702366,920091332
South Asia,SAS,1989,5.5,2.3741133,.95588845,.59560299,.40135202,1.0391076,1108702366,1059795782
South Asia,SAS,1990,1.9,2.3781552,.49519563,.14216246,.055905979,.18572764,1133495194,561301855
South Asia,SAS,1990,3.2,2.3781552,.82858127,.36666813,.19376701,.54329646,1133495194,939192860
South Asia,SAS,1990,5.5,2.3781552,.95624298,.59433526,.39984375,1.034389,1133495194,1083896831
South Asia,SAS,1991,1.9,2.3939004,.4886623,.13792336,.05354606,.17924622,1158655616,566191316
South Asia,SAS,1991,3.2,2.3939004,.82539439,.36237735,.19011666,.53353417,1158655616,956347830
South Asia,SAS,1991,5.5,2.3939004,.95616865,.59130275,.39622262,1.0236528,1158655616,1107870173
South Asia,SAS,1992,1.9,2.4458036,.47118789,.12889507,.04891216,.16620456,1184133340,557949282
South Asia,SAS,1992,3.2,2.4458036,.81595093,.35130107,.18159278,.51210153,1184133340,966194681
South Asia,SAS,1992,5.5,2.4458036,.95404845,.58280617,.38687766,.99918795,1184133340,1129720608
South Asia,SAS,1993,1.9,2.4832778,.45986453,.12368144,.046426248,.15893272,1209847774,556366080
South Asia,SAS,1993,3.2,2.4832778,.808635,.34447411,.1766503,.49919549,1209847774,978325243
South Asia,SAS,1993,5.5,2.4832778,.95199811,.57705873,.38098234,.98367584,1209847774,1151772797
South Asia,SAS,1994,1.9,2.5141017,.45162395,.11971763,.044438351,.15327667,1235693864,558068922
South Asia,SAS,1994,3.2,2.5141017,.80461156,.33997446,.17308146,.4903065,1235693864,994253561
South Asia,SAS,1994,5.5,2.5141017,.95021343,.57320571,.37701049,.97305357,1235693864,1174172885
South Asia,SAS,1995,1.9,2.5853314,.43328539,.11329888,.041679427,.14465958,1261587780,546627563
South Asia,SAS,1995,3.2,2.5853314,.79206496,.32951298,.16614051,.47301984,1261587780,999259481
South Asia,SAS,1995,5.5,2.5853314,.94521862,.56380492,.36795756,.95128196,1261587780,1192476300
South Asia,SAS,1996,1.9,2.6354642,.41985047,.10862356,.039659694,.13836408,1287476203,540547499
South Asia,SAS,1996,3.2,2.6354642,.78259116,.32187894,.16106275,.46038151,1287476203,1007567494
South Asia,SAS,1996,5.5,2.6354642,.94219005,.5570519,.36138713,.93550467,1287476203,1213047265
South Asia,SAS,2002,1.9,2.7786696,.39633775,.098280869,.034490187,.12355581,1442644044,571774283
South Asia,SAS,2002,3.2,2.7786696,.76317799,.30667645,.15046927,.43386689,1442644044,1100994166
South Asia,SAS,2002,5.5,2.7786696,.9316588,.54199618,.34758419,.90075558,1442644044,1344052048
South Asia,SAS,2003,1.9,2.8383501,.38513592,.094438046,.032886028,.11845122,1468324423,565504487
South Asia,SAS,2003,3.2,2.8383501,.75336891,.29966336,.1460672,.42264467,1468324423,1106189960
South Asia,SAS,2003,5.5,2.8383501,.92692298,.53507382,.34133369,.88571638,1468324423,1361023645
South Asia,SAS,2004,1.9,2.9218218,.36792284,.089132659,.030772028,.11151935,1493757846,549587650
South Asia,SAS,2004,3.2,2.9218218,.73775643,.28911936,.1396724,.40616214,1493757846,1102029502
South Asia,SAS,2004,5.5,2.9218218,.92046928,.52469766,.332003,.86351752,1493757846,1374958196
South Asia,SAS,2005,1.9,3.0019848,.34928727,.082988247,.028215984,.10338812,1518861546,530519020
South Asia,SAS,2005,3.2,3.0019848,.72410798,.27857721,.13288592,.38909033,1518861546,1099819727
South Asia,SAS,2005,5.5,3.0019848,.91489488,.51494712,.32281029,.84154546,1518861546,1389598650
South Asia,SAS,2006,1.9,3.0619102,.33515593,.078255855,.026333263,.09720926,1543610686,517350296
South Asia,SAS,2006,3.2,3.0619102,.71355087,.27037278,.12763944,.37590423,1543610686,1101444743
