region_name,region_code,year,poverty_line,mean,headcount,poverty_gap,poverty_severity,watts,population,pop_in_poverty
South Asia,SAS,2006,5.5,3.0619102,.91126657,.50751346,.31570783,.82472551,1543610686,1406640769
South Asia,SAS,2007,1.9,3.1363809,.31753436,.072705336,.024212198,.090063192,1568003175,497894888
South Asia,SAS,2007,3.2,3.1363809,.69858038,.2599116,.12118598,.35947362,1568003175,1095376280
South Asia,SAS,2007,5.5,3.1363809,.90602845,.49761051,.30654785,.80310792,1568003175,1420655494
South Asia,SAS,2008,1.9,3.1877954,.3038339,.068914399,.022787483,.085195415,1592010815,483706846
South Asia,SAS,2008,3.2,3.1877954,.68836081,.25265211,.11674322,.34811985,1592010815,1095877878
South Asia,SAS,2008,5.5,3.1877954,.90265274,.49073347,.30018649,.78813684,1592010815,1437032957
South Asia,SAS,2009,1.9,3.2409279,.29290959,.065346979,.02147582,.080637254,1615610187,473227709
South Asia,SAS,2009,3.2,3.2409279,.67769641,.24555714,.11247839,.33713087,1615610187,1094893186
South Asia,SAS,2009,5.5,3.2409279,.8996461,.48387462,.29392508,.77342433,1615610187,1453477375
South Asia,SAS,2010,1.9,3.3584056,.26677516,.058403581,.018902676,.071776643,1638792927,437189245
South Asia,SAS,2010,3.2,3.3584056,.65478456,.23071074,.10378262,.31445447,1638792927,1073056327
South Asia,SAS,2010,5.5,3.3584056,.89127439,.46912912,.28078201,.74248213,1638792927,1460614212
South Asia,SAS,2011,1.9,3.6670227,.20539343,.041459456,.012562799,.050175477,1661532158,341267788
South Asia,SAS,2011,3.2,3.6670227,.59666944,.19359109,.082163572,.25798178,1661532158,991385415
South Asia,SAS,2011,5.5,3.6670227,.8685962,.43157977,.24772334,.66449416,1661532158,1443200555
South Asia,SAS,2012,1.9,3.7625558,.19234,.037945211,.011310868,.045756303,1683740452,323850638
South Asia,SAS,2012,3.2,3.7625558,.57895368,.1841438,.077139296,.24421084,1683740452,974807749
South Asia,SAS,2012,5.5,3.7625558,.85980326,.42081597,.23892191,.64364737,1683740452,1447685578
South Asia,SAS,2013,1.9,3.9029477,.17048231,.032628693,.0094936844,.039148193,1705761545,290802158
South Asia,SAS,2013,3.2,3.9029477,.55075186,.16986036,.069541074,.22344317,1705761545,939451309
South Asia,SAS,2013,5.5,3.9029477,.84791356,.40450522,.22560546,.61214131,1705761545,1446338331
South Asia,SAS,2014,1.9,4.0324912,.15254048,.028393038,.0080913389,.033926804,1727632022,263533820
South Asia,SAS,2014,3.2,4.0324912,.52659696,.15777148,.063233584,.20605117,1727632022,909765822
South Asia,SAS,2014,5.5,4.0324912,.83638364,.39011535,.2141342,.58490407,1727632022,1444963185
Sub-Saharan Africa,SSA,1990,1.9,3.0243201,.55075639,.25013325,.14627838,.40673324,509451875,280583869
Sub-Saharan Africa,SSA,1990,3.2,3.0243201,.75478649,.4192667,.27668348,.75003141,509451875,384527390
Sub-Saharan Africa,SSA,1990,5.5,3.0243201,.89060545,.5952751,.44321519,1.1997864,509451875,453720615
Sub-Saharan Africa,SSA,1991,1.9,2.9363003,.56815147,.26294017,.15508161,.43031177,523726960,297556239
Sub-Saharan Africa,SSA,1991,3.2,2.9363003,.76526332,.43244606,.28843239,.78077334,523726960,400789042
Sub-Saharan Africa,SSA,1991,5.5,2.9363003,.89498115,.60573155,.45494384,1.2342563,523726960,468725766
Sub-Saharan Africa,SSA,1992,1.9,2.8247106,.58329958,.27300927,.16201778,.44626302,538246439,313958935
Sub-Saharan Africa,SSA,1992,3.2,2.8247106,.77577198,.44356155,.29795152,.80307674,538246439,417556512
Sub-Saharan Africa,SSA,1992,5.5,2.8247106,.90152872,.61533439,.46460187,1.2609144,538246439,485244624
Sub-Saharan Africa,SSA,1993,1.9,2.6971483,.59719241,.28115895,.16717303,.45828801,553020385,330259563
Sub-Saharan Africa,SSA,1993,3.2,2.6971483,.7879594,.45380703,.3059355,.82219601,553020385,435757596
Sub-Saharan Africa,SSA,1993,5.5,2.6971483,.90866274,.6238538,.47143814,1.2855296,553020385,502509026
Sub-Saharan Africa,SSA,1994,1.9,2.6548078,.60234636,.28776166,.17282532,.4723838,568072070,342176140
Sub-Saharan Africa,SSA,1994,3.2,2.6548078,.79125255,.45937872,.31182325,.83839965,568072070,449488473
Sub-Saharan Africa,SSA,1994,5.5,2.6548078,.91001642,.6279214,.47654334,1.3027364,568072070,516954902
Sub-Saharan Africa,SSA,1995,1.9,2.7027249,.59662443,.28317463,.16958226,.46366483,583413287,348078626
Sub-Saharan Africa,SSA,1995,3.2,2.7027249,.7866593,.45458001,.30757254,.82674074,583413287,458947498
Sub-Saharan Africa,SSA,1995,5.5,2.7027249,.90700501,.62360662,.47208482,1.2890893,583413287,529158780
Sub-Saharan Africa,SSA,1996,1.9,2.7704718,.58686006,.27585509,.16421849,.44963977,599067774,351568962
Sub-Saharan Africa,SSA,1996,3.2,2.7704718,.78100866,.44722265,.3008261,.8088156,599067774,467877133
Sub-Saharan Africa,SSA,1996,5.5,2.7704718,.90236956,.61703819,.46522039,1.2680347,599067774,540580522
Sub-Saharan Africa,SSA,1997,1.9,2.765552,.58467031,.27378052,.16277365,.4460493,615054341,359604022
Sub-Saharan Africa,SSA,1997,3.2,2.765552,.7809341,.44549245,.29905769,.80439246,615054341,480316912
Sub-Saharan Africa,SSA,1997,5.5,2.765552,.90234911,.61586219,.46371752,1.2634444,615054341,554993745
Sub-Saharan Africa,SSA,1998,1.9,2.7368727,.58384293,.27113113,.16024204,.44007707,631400703,368638851
Sub-Saharan Africa,SSA,1998,3.2,2.7368727,.78301299,.44430682,.29696789,.79887241,631400703,494394945
Sub-Saharan Africa,SSA,1998,5.5,2.7368727,.90381759,.61595064,.46277815,1.2589422,631400703,570671050
Sub-Saharan Africa,SSA,1999,1.9,2.7002704,.58249891,.26931638,.15926562,.43833274,648148338,377545713
Sub-Saharan Africa,SSA,1999,3.2,2.7002704,.78496909,.44358164,.29578686,.79748631,648148338,508776425
Sub-Saharan Africa,SSA,1999,5.5,2.7002704,.90606803,.61650252,.4624328,1.2587359,648148338,587266505
Sub-Saharan Africa,SSA,2000,1.9,2.6835871,.57826936,.26830465,.15953833,.43954867,665327588,384738570
Sub-Saharan Africa,SSA,2000,3.2,2.6835871,.7846821,.44214296,.29496279,.79755926,665327588,522070633
Sub-Saharan Africa,SSA,2000,5.5,2.6835871,.9067688,.61581022,.46149087,1.2589834,665327588,603298283
Sub-Saharan Africa,SSA,2001,1.9,2.6965182,.57129824,.26261404,.15519807,.42825648,682956023,390171576
Sub-Saharan Africa,SSA,2001,3.2,2.6965182,.78160471,.43701434,.28988579,.78380197,682956023,533801640
Sub-Saharan Africa,SSA,2001,5.5,2.6965182,.90649474,.6123451,.4570024,1.2444702,682956023,619096035
Sub-Saharan Africa,SSA,2002,1.9,2.7502141,.56158096,.25243247,.14661998,.40769154,701066197,393705439
Sub-Saharan Africa,SSA,2002,3.2,2.7502141,.77778447,.42882729,.28092787,.76044011,701066197,545278396
Sub-Saharan Africa,SSA,2002,5.5,2.7502141,.90571254,.6069333,.44963691,1.2202098,701066197,634964437
Sub-Saharan Africa,SSA,2003,1.9,2.7791073,.55150235,.24333122,.13956743,.39029357,719716165,396925139
Sub-Saharan Africa,SSA,2003,3.2,2.7791073,.77609938,.42114484,.27291194,.73986685,719716165,558571270
Sub-Saharan Africa,SSA,2003,5.5,2.7791073,.90686339,.60245538,.44308305,1.1994888,719716165,652684234
Sub-Saharan Africa,SSA,2004,1.9,2.9053736,.52725744,.22822,.12975612,.36480954,738983247,389634397
Sub-Saharan Africa,SSA,2004,3.2,2.9053736,.76193148,.40372324,.25838393,.70378065,738983247,563054607
Sub-Saharan Africa,SSA,2004,5.5,2.9053736,.90286565,.58904755,.4280532,1.1592002,738983247,667202568
Sub-Saharan Africa,SSA,2005,1.9,3.0263274,.51083785,.217915,.12280985,.34609702,758924664,387687456
Sub-Saharan Africa,SSA,2005,3.2,3.0263274,.75048476,.39173236,.24844839,.67736602,758924664,569561387
Sub-Saharan Africa,SSA,2005,5.5,3.0263274,.89879209,.57918948,.4174456,1.1288102,758924664,682115505
Sub-Saharan Africa,SSA,2006,1.9,3.1441393,.49853265,.20896743,.11618385,.32841665,779566846,388639537
Sub-Saharan Africa,SSA,2006,3.2,3.1441393,.73949766,.38175505,.23985411,.65366018,779566846,576487860
Sub-Saharan Africa,SSA,2006,5.5,3.1441393,.89265043,.57001024,.40813795,1.1006191,779566846,695880662
Sub-Saharan Africa,SSA,2007,1.9,3.2127268,.48683539,.19927153,.10850304,.30806673,800908567,389910636
Sub-Saharan Africa,SSA,2007,3.2,3.2127268,.73166078,.37218881,.23083855,.62835211,800908567,585993373
Sub-Saharan Africa,SSA,2007,5.5,3.2127268,.88851649,.56201053,.39930001,1.0720599,800908567,711620466
Sub-Saharan Africa,SSA,2008,1.9,3.2883906,.47379366,.18930276,.10121243,.2890572,822945490,389906349
Sub-Saharan Africa,SSA,2008,3.2,3.2883906,.72281283,.36188811,.22156054,.60361797,822945490,594835553
Sub-Saharan Africa,SSA,2008,5.5,3.2883906,.88424623,.55338693,.38991457,1.0437933,822945490,727686431
Sub-Saharan Africa,SSA,2009,1.9,3.2934959,.47047991,.18742318,.10017247,.28631341,845655209,397863771
Sub-Saharan Africa,SSA,2009,3.2,3.2934959,.72070557,.35960099,.21977559,.59934092,845655209,609468396
Sub-Saharan Africa,SSA,2009,5.5,3.2934959,.88363105,.55149436,.38790613,1.0387456,845655209,747247196
Sub-Saharan Africa,SSA,2010,1.9,3.4094281,.4528043,.17593814,.092318758,.26544288,869025115,393498317
Sub-Saharan Africa,SSA,2010,3.2,3.4094281,.70758301,.34662795,.20880596,.5704391,869025115,614907405
Sub-Saharan Africa,SSA,2010,5.5,3.4094281,.87755698,.54014868,.37610164,1.0047714,869025115,762619050
Sub-Saharan Africa,SSA,2011,1.9,3.4098997,.44929951,.18053335,.10030681,.5455454,893045863,401245084
Sub-Saharan Africa,SSA,2011,3.2,3.4098997,.70499015,.34799385,.21327217,.84878087,893045863,629588546
Sub-Saharan Africa,SSA,2011,5.5,3.4098997,.87580216,.5399406,.37781456,1.2817795,893045863,782131483
Sub-Saharan Africa,SSA,2012,1.9,3.4766178,.4351477,.16501619,.084992848,.2460164,917725880,399346303
Sub-Saharan Africa,SSA,2012,3.2,3.4766178,.69671613,.33403569,.19826202,.54300815,917725880,639394445
Sub-Saharan Africa,SSA,2012,5.5,3.4766178,.87250292,.52963859,.36490312,.97306436,917725880,800718500
Sub-Saharan Africa,SSA,2013,1.9,3.521755,.42521083,.15979348,.081811689,.23753348,943039474,400990587
Sub-Saharan Africa,SSA,2013,3.2,3.521755,.68897957,.32704312,.19298017,.52947277,943039474,649734922
Sub-Saharan Africa,SSA,2013,5.5,3.521755,.86854404,.52325386,.35862631,.95641649,943039474,819071307
Sub-Saharan Africa,SSA,2014,1.9,3.5753245,.4136692,.15391229,.07831341,.22810331,968958352,400828211
Sub-Saharan Africa,SSA,2014,3.2,3.5753245,.67906308,.31884572,.18697257,.51397461,968958352,657983836
Sub-Saharan Africa,SSA,2014,5.5,3.5753245,.86326152,.51541644,.35117987,.9368149,968958352,836464486
Sub-Saharan Africa,SSA,2015,1.9,3.5686607,.41336387,.15340009,.077830344,.22695975,995458498,411486589
Sub-Saharan Africa,SSA,2015,3.2,3.5686607,.67785478,.31810078,.18642011,.5122906,995458498,674776296
Sub-Saharan Africa,SSA,2015,5.5,3.5686607,.86298352,.51471096,.35050428,.93475676,995458498,859064256
Sub-Saharan Africa,SSA,2016,1.9,3.5899734,.40857425,.15206602,.077228777,.22495678,1022530245,417779542
Sub-Saharan Africa,SSA,2016,3.2,3.5899734,.67289352,.31521013,.18474725,.50761187,1022530245,688054009
Sub-Saharan Africa,SSA,2016,5.5,3.5899734,.86081976,.51167822,.34788176,.92824543,1022530245,880214224
Sub-Saharan Africa,SSA,2017,1.9,3.6413558,.39977461,.14923336,.075919025,.22090471,1050162810,419828419
Sub-Saharan Africa,SSA,2017,3.2,3.6413558,.66393912,.30988699,.18146326,.49889269,1050162810,697244195
Sub-Saharan Africa,SSA,2017,5.5,3.6413558,.85694057,.50614047,.34300563,.91622442,1050162810,899927139
Sub-Saharan Africa,SSA,2018,1.9,3.7066586,.3893356,.14539877,.073989384,.21529679,1078319512,419828171
Sub-Saharan Africa,SSA,2018,3.2,3.7066586,.65369606,.30354476,.17727101,.4880574,1078319512,704893217
Sub-Saharan Africa,SSA,2018,5.5,3.7066586,.8528195,.49974984,.33721823,.90175927,1078319512,919611908
Sub-Saharan Africa,SSA,2019,1.9,3.7433455,.38331512,.14303468,.072857134,.21198246,1106957870,424313686
Sub-Saharan Africa,SSA,2019,3.2,3.7433455,.647017,.29949331,.17464374,.48133433,1106957870,716220585
Sub-Saharan Africa,SSA,2019,5.5,3.7433455,.85012984,.49559757,.33349198,.89261162,1106957870,941057925
World,WLD,1981,1.9,9.7007933,.42639947,.18101786,.097227022,.27363265,4512627207.8,1924181856
World,WLD,1981,3.2,9.7007933,.57308364,.31578445,.20222291,.53842831,4512627207.8,2586112726
World,WLD,1981,5.5,9.7007933,.66417009,.47700858,.38563421,.87552458,4512627207.8,2997151954
World,WLD,1982,1.9,9.6529312,.42129201,.17292765,.090685688,.25809509,4593894313.1,1935370982
World,WLD,1982,3.2,9.6529312,.57422447,.31048971,.19565502,.52218062,4593894313.1,2637926501
World,WLD,1982,5.5,9.6529312,.66667241,.47717676,.38457382,.86017811,4593894313.1,3062622588
World,WLD,1983,1.9,9.7837667,.4127875,.16275682,.083166949,.23984542,4675884422.6,1930146640
World,WLD,1983,3.2,9.7837667,.57584375,.30341601,.18739501,.50239366,4675884422.6,2692578840
World,WLD,1983,5.5,9.7837667,.67007822,.47764149,.38339993,.84189469,4675884422.6,3133208423
World,WLD,1984,1.9,9.9062071,.39565778,.14740293,.0727029,.21377701,4757600611.4,1882381718
World,WLD,1984,3.2,9.9062071,.57199425,.29050034,.17437558,.47136179,4757600611.4,2721320170
World,WLD,1984,5.5,9.9062071,.67047191,.43244603,.30795953,.810211,4757600611.4,3189837657
World,WLD,1985,1.9,10.023499,.38031521,.1382931,.067424268,.19967824,4840833114.6,1841042532
World,WLD,1985,3.2,10.023499,.56641066,.28088975,.16612062,.45179081,4840833114.6,2741899428
World,WLD,1985,5.5,10.023499,.66919506,.42580429,.29994079,.78922117,4840833114.6,3239461629
World,WLD,1986,1.9,10.312546,.36698925,.13185969,.064079419,.19017591,4926459336,1807957601
World,WLD,1986,3.2,10.312546,.55817664,.27268291,.15989669,.43655843,4926459336,2749834491
World,WLD,1986,5.5,10.312546,.66449106,.41852534,.29269716,.77063274,4926459336,3273588201
World,WLD,1987,1.9,10.357554,.35669535,.12666842,.061430141,.18221763,5014325797.8,1788586655
World,WLD,1987,3.2,10.357554,.55604213,.2671015,.15520403,.42551413,5014325797.8,2788176343
World,WLD,1987,5.5,10.357554,.66837013,.41611588,.28859189,.76048636,5014325797.8,3351425601
World,WLD,1988,1.9,10.518317,.33860695,.11763303,.05658032,.16865796,5103119944.9,1727951949
World,WLD,1988,3.2,10.518317,.54794538,.25626987,.14658174,.40483031,5103119944.9,2796231104
World,WLD,1988,5.5,10.518317,.66844314,.40863174,.27969903,.73777664,5103119944.9,3411145492
World,WLD,1989,1.9,10.646587,.3692925,.13300839,.064502679,.19071794,5191878475,1917321747
World,WLD,1989,3.2,10.646587,.55653739,.27305207,.1605715,.43676832,5191878475,2889474493
World,WLD,1989,5.5,10.646587,.6688301,.41941944,.29323199,.77138561,5191878475,3472484566
World,WLD,1990,1.9,10.650426,.36303464,.12913185,.06227348,.1853976,5280062644,1916845657
World,WLD,1990,3.2,10.650426,.55455345,.26911473,.15715657,.42920965,5280062644,2928076891
World,WLD,1990,5.5,10.650426,.6702922,.41715562,.29008746,.76381534,5280062644,3539184650
World,WLD,1991,1.9,10.545866,.3594197,.12773286,.061796825,.18338224,5368139818,1929415237
World,WLD,1991,3.2,10.545866,.55428493,.26759711,.15596791,.4257454,5368139818,2975479097
World,WLD,1991,5.5,10.545866,.67331368,.41704243,.28918636,.76139063,5368139818,3614442049
World,WLD,1992,1.9,10.449069,.35017559,.12371518,.059972346,.17726892,5454489392,1910029094
World,WLD,1992,3.2,10.449069,.5505442,.26252288,.15215649,.41552544,5454489392,3002937366
World,WLD,1992,5.5,10.449069,.67728108,.4144671,.28530788,.75158113,5454489392,3694222506
World,WLD,1993,1.9,10.436272,.34128943,.11997136,.058150779,.17172383,5539658009,1890626800
World,WLD,1993,3.2,10.436272,.54621512,.25751546,.14847365,.40588462,5539658009,3025844888
World,WLD,1993,5.5,10.436272,.68130112,.41159859,.28116521,.74206966,5539658009,3774175056
World,WLD,1994,1.9,10.56822,.33060116,.1125551,.053845383,.16171195,5623744597,1859216387
World,WLD,1994,3.2,10.56822,.53960133,.24881496,.14145459,.38970625,5623744597,3034579932
World,WLD,1994,5.5,10.56822,.68205512,.40551636,.27391288,.72433251,5623744597,3835703725
World,WLD,1995,1.9,10.764052,.3116661,.10469814,.049890403,.14926559,5706753581,1778601719
World,WLD,1995,3.2,10.764052,.52786475,.2383467,.13377093,.37017289,5706753581,3012394232
World,WLD,1995,5.5,10.764052,.67455178,.39557588,.26448691,.69956422,5706753581,3849500653
World,WLD,1996,1.9,10.874055,.29667422,.098886766,.047055647,.1404141,5789655178,1717641523
World,WLD,1996,3.2,10.874055,.51872295,.23000911,.12776554,.35533166,5789655178,3003227071
World,WLD,1996,5.5,10.874055,.67357779,.38874698,.25734636,.68179315,5789655178,3899783000
World,WLD,1997,1.9,11.014666,.29494646,.098762579,.047072127,.14024708,5872284397,1732009472
World,WLD,1997,3.2,11.014666,.51280653,.22827058,.12714848,.3530075,5872284397,3011345800
World,WLD,1997,5.5,11.014666,.66853553,.38530937,.25525382,.67616683,5872284397,3925830591
World,WLD,1998,1.9,11.151486,.29787788,.10049558,.047902498,.14232793,5954004340,1773566152
World,WLD,1998,3.2,11.151486,.51106989,.22945477,.12846705,.35531318,5954004340,3042912449
World,WLD,1998,5.5,11.151486,.66670531,.38502014,.25586876,.67717087,5954004340,3969566482
World,WLD,1999,1.9,11.2122,.28780234,.095870078,.045630645,.13625482,6034484369,1736738729
World,WLD,1999,3.2,11.2122,.50752681,.22389497,.12409541,.3455326,6034484369,3062662486
World,WLD,1999,5.5,11.2122,.66993672,.3819223,.25155038,.66750723,6034484369,4042722596
World,WLD,2000,1.9,11.507797,.27686521,.091747716,.043656956,.13060656,6114324044,1692843622
World,WLD,2000,3.2,11.507797,.49475694,.21652323,.11952221,.33344036,6114324044,3025104178
World,WLD,2000,5.5,11.507797,.65850806,.37234816,.24413379,.64850605,6114324044,4026331539
World,WLD,2001,1.9,11.727384,.26893035,.088364229,.041744243,.12637019,6193663732,1665664214
World,WLD,2001,3.2,11.727384,.48621652,.21105079,.11582354,.32508025,6193663732,3011461533
World,WLD,2001,5.5,11.727384,.65140331,.36584058,.23881143,.63585132,6193663732,4034572916
World,WLD,2002,1.9,11.879631,.25629234,.083118305,.038727324,.11835417,6272724236,1607651186
World,WLD,2002,3.2,11.879631,.47157779,.20211999,.10992435,.30985448,6272724236,2958077398
World,WLD,2002,5.5,11.879631,.64060026,.35534507,.23016778,.61363029,6272724236,4018308982
World,WLD,2003,1.9,12.041539,.24429861,.077714406,.035860144,.11100881,6351855732,1551749486
World,WLD,2003,3.2,12.041539,.46180224,.1942119,.10431854,.29643586,6351855732,2933301152
World,WLD,2003,5.5,12.041539,.63430732,.34748411,.22294405,.5958938,6351855732,4029028748
World,WLD,2004,1.9,12.29758,.22645305,.070480227,.032132227,.099229015,6431527221,1456438995
World,WLD,2004,3.2,12.29758,.44243041,.18179706,.096228369,.27424586,6431527221,2845503271
World,WLD,2004,5.5,12.29758,.61974293,.33327848,.21111459,.56454146,6431527221,3985893451
World,WLD,2005,1.9,12.634869,.20829123,.063526161,.028906383,.090084016,6511724848,1356335185
World,WLD,2005,3.2,12.634869,.42194045,.16917382,.088269286,.25481343,6511724848,2747560102
World,WLD,2005,5.5,12.634869,.60385215,.31849325,.19903339,.53531229,6511724848,3932118916
World,WLD,2006,1.9,12.994472,.20088388,.060646042,.027357006,.08444982,6592711655,1324369461
World,WLD,2006,3.2,12.994472,.41045418,.16352195,.084858209,.24372627,6592711655,2706006155
World,WLD,2006,5.5,12.994472,.59126407,.30994686,.19295137,.51785678,6592711655,3898033605
World,WLD,2007,1.9,13.463705,.1891651,.05648654,.02531754,.078171477,6674181848,1262522327
World,WLD,2007,3.2,13.463705,.39400718,.15519577,.07987158,.22998244,6674181848,2629675516
World,WLD,2007,5.5,13.463705,.57577169,.29837248,.18435796,.49532786,6674181848,3842805131
World,WLD,2008,1.9,13.545466,.18151776,.053658556,.023837602,.073821597,6757000414,1226515611
World,WLD,2008,3.2,13.545466,.38380882,.14981449,.076550268,.220943,6757000414,2593396334
World,WLD,2008,5.5,13.545466,.56523418,.29081836,.17877235,.48054191,6757000414,3819287706
World,WLD,2009,1.9,13.648278,.17342013,.050933171,.022653293,.070879221,6839553692,1186116344
World,WLD,2009,3.2,13.648278,.37263885,.14407356,.0732136,.21270657,6839553692,2548683420
World,WLD,2009,5.5,13.648278,.55638748,.28324842,.17301109,.46688527,6839553692,3805442068
World,WLD,2010,1.9,13.893891,.15911429,.046163693,.020437056,.063232504,6921854591,1101365958
World,WLD,2010,3.2,13.893891,.35300294,.13420103,.067423701,.19607982,6921854591,2443435085
World,WLD,2010,5.5,13.893891,.53825152,.2693207,.1627712,.43943992,6921854591,3725698946
World,WLD,2011,1.9,14.133967,.13712257,.04096457,.019377086,.09167105,7003760440,960373654
World,WLD,2011,3.2,14.133967,.3273021,.12066271,.060380884,.21102533,7003760440,2292345513
World,WLD,2011,5.5,14.133967,.52088457,.25245836,.14979535,.44254956,7003760440,3648150913
World,WLD,2012,1.9,14.317482,.12856904,.036984097,.016550347,.050721921,7089254548,911458651
World,WLD,2012,3.2,14.317482,.31447622,.11358629,.055645015,.16405065,7089254548,2229402068
World,WLD,2012,5.5,14.317482,.50782967,.24282324,.14243089,.38850176,7089254548,3600133880
World,WLD,2013,1.9,14.615659,.11222185,.032887291,.015025306,.045443218,7175500378,805247930
World,WLD,2013,3.2,14.615659,.28935766,.10207608,.049744006,.14699097,7175500378,2076286063
World,WLD,2013,5.5,14.615659,.48667637,.22609146,.13045347,.35831529,7175500378,3492146402
World,WLD,2014,1.9,14.828042,.10571782,.031209202,.014381735,.043327775,7261846543,767706566
World,WLD,2014,3.2,14.828042,.27713439,.096931018,.047169853,.13967568,7261846543,2012507470
World,WLD,2014,5.5,14.828042,.47347516,.21764921,.12482756,.34393516,7261846543,3438303964
World,WLD,2015,1.9,15.119928,.100647,.030096699,.013978764,.041984774,7347679005,739521855
World,WLD,2015,3.2,15.119928,.26475325,.092259862,.045066521,.13338383,7347679005,1945321896
World,WLD,2015,5.5,15.119928,.46084911,.20948219,.11957178,.33053982,7347679005,3386171351
World,WLD,2016,1.9,15.531969,.095565729,.029257417,.013806041,.040993318,7433569330,710394484
World,WLD,2016,3.2,15.531969,.25306365,.088064857,.04329085,.12784669,7433569330,1881166134
World,WLD,2016,5.5,15.531969,.44845784,.20188284,.11477374,.31816962,7433569330,3333642386
World,WLD,2017,1.9,15.828176,.091061637,.028408406,.01358688,.040241234,7519183459,684709170
World,WLD,2017,3.2,15.828176,.24247397,.084222898,.041627351,.12303577,7519183459,1823206253
World,WLD,2017,5.5,15.828176,.43998462,.19582275,.11075556,.30804732,7519183459,3308324974
World,WLD,2018,1.9,16.273642,.086345501,.027253971,.013134137,.038653687,7602454161,656437691
World,WLD,2018,3.2,16.273642,.23155554,.080053635,.0396761,.11712801,7602454161,1760390366
World,WLD,2018,5.5,16.273642,.4287388,.18855238,.10604278,.29591468,7602454161,3259467131
